20-06-05 02:46:17, INFO: 

********* SELF PLAY *********


20-06-05 02:46:17, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 78), ('last_iter', 3), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 78)]
20-06-05 02:46:20, INFO: Load model: /home/hieu123/workspace/models/3.pth
20-06-05 02:46:20, INFO: True-white moves first
20-06-05 02:48:19, INFO: case 2.1
20-06-05 02:48:21, INFO: case 2.1
20-06-05 02:48:22, INFO: case 2.1
20-06-05 02:48:23, INFO: case 2.1
20-06-05 02:48:24, INFO: case 2.1
20-06-05 02:48:24, INFO: case 2.1
20-06-05 02:48:25, INFO: case 2.1
20-06-05 02:48:25, INFO: case 2.1
20-06-05 02:48:25, INFO: case 2.1
20-06-05 02:48:26, INFO: case 2.1
20-06-05 02:48:27, INFO: case 2.1
20-06-05 02:48:28, INFO: case 2.1
20-06-05 02:48:28, INFO: case 2.1
20-06-05 02:48:28, INFO: case 2.1
20-06-05 02:48:28, INFO: case 2.1
20-06-05 02:48:29, INFO: case 2.1
20-06-05 02:48:29, INFO: case 2.1
20-06-05 02:48:29, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:30, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:31, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:32, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:33, INFO: case 2.1
20-06-05 02:48:34, INFO: case 2.1
20-06-05 02:48:34, INFO: case 2.1
20-06-05 02:48:34, INFO: case 2.1
20-06-05 02:48:34, INFO: case 2.1
20-06-05 02:48:34, INFO: Draw
20-06-05 02:48:34, INFO: 0 for both team
20-06-05 02:48:34, INFO: Save game at /home/hieu123/workspace/dataset/4/78.pkl
20-06-05 02:48:34, INFO: Completed self play - game_id: 78


