20-06-05 16:18:56, INFO: case 2.1
20-06-05 16:18:56, INFO: case 2.1
20-06-05 16:18:58, INFO: case 2.1
20-06-05 16:18:58, INFO: case 2.1
20-06-05 16:18:58, INFO: case 2.1
20-06-05 16:19:00, INFO: case 2.1
20-06-05 16:19:01, INFO: case 2.1
20-06-05 16:19:01, INFO: case 2.1
20-06-05 16:19:01, INFO: case 2.1
20-06-05 16:19:01, INFO: case 2.1
20-06-05 16:19:03, INFO: case 2.1
20-06-05 16:19:05, INFO: case 2.1
20-06-05 16:19:05, INFO: case 2.1
20-06-05 16:19:05, INFO: case 2.1
20-06-05 16:19:08, INFO: case 2.1
20-06-05 16:19:09, INFO: case 2.1
20-06-05 16:19:09, INFO: case 2.1
20-06-05 16:19:09, INFO: case 2.1
20-06-05 16:19:09, INFO: case 2.1
20-06-05 16:19:11, INFO: case 2.1
20-06-05 16:19:14, INFO: case 2.1
20-06-05 16:19:14, INFO: case 2.1
20-06-05 16:19:14, INFO: case 2.1
20-06-05 16:19:15, INFO: case 2.1
20-06-05 16:19:16, INFO: case 2.1
20-06-05 16:19:16, INFO: case 2.1
20-06-05 16:19:16, INFO: case 2.1
20-06-05 16:19:17, INFO: case 2.1
20-06-05 16:19:18, INFO: case 2.1
20-06-05 16:19:18, INFO: case 2.1
20-06-05 16:19:20, INFO: case 2.1
20-06-05 16:19:20, INFO: case 2.1
20-06-05 16:19:20, INFO: case 2.1
20-06-05 16:19:23, INFO: case 2.1
20-06-05 16:19:24, INFO: case 2.1
20-06-05 16:19:24, INFO: case 2.1
20-06-05 16:19:24, INFO: case 2.1
20-06-05 16:19:24, INFO: case 2.1
20-06-05 16:19:24, INFO: case 2.1
20-06-05 16:19:24, INFO: case 2.1
20-06-05 16:19:25, INFO: case 2.1
20-06-05 16:19:26, INFO: case 2.1
20-06-05 16:19:28, INFO: case 2.1
20-06-05 16:19:28, INFO: case 2.1
20-06-05 16:19:28, INFO: case 2.1
20-06-05 16:19:29, INFO: case 2.1
20-06-05 16:19:29, INFO: case 2.1
20-06-05 16:19:29, INFO: case 2.1
20-06-05 16:19:29, INFO: case 2.1
20-06-05 16:19:30, INFO: case 2.1
20-06-05 16:19:30, INFO: case 2.1
20-06-05 16:19:30, INFO: case 2.1
20-06-05 16:19:31, INFO: case 2.1
20-06-05 16:19:31, INFO: case 2.1
20-06-05 16:19:31, INFO: case 2.1
20-06-05 16:19:31, INFO: case 2.1
20-06-05 16:19:31, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:32, INFO: case 2.1
20-06-05 16:19:36, INFO: case 2.1
20-06-05 16:19:37, INFO: case 2.1
20-06-05 16:19:38, INFO: case 2.1
20-06-05 16:19:39, INFO: case 2.1
20-06-05 16:19:39, INFO: case 2.1
20-06-05 16:19:40, INFO: case 2.1
20-06-05 16:19:41, INFO: case 2.1
20-06-05 16:19:42, INFO: case 2.1
20-06-05 16:19:42, INFO: case 2.1
20-06-05 16:19:44, INFO: case 2.1
20-06-05 16:19:44, INFO: case 2.1
20-06-05 16:19:44, INFO: case 2.1
20-06-05 16:19:45, INFO: case 2.1
20-06-05 16:19:45, INFO: case 2.1
20-06-05 16:19:47, INFO: case 2.1
20-06-05 16:19:47, INFO: case 2.1
20-06-05 16:19:48, INFO: case 2.1
20-06-05 16:19:49, INFO: case 2.1
20-06-05 16:19:49, INFO: case 2.1
20-06-05 16:19:50, INFO: case 2.1
20-06-05 16:19:51, INFO: case 2.1
20-06-05 16:19:53, INFO: case 2.1
20-06-05 16:19:53, INFO: case 2.1
20-06-05 16:19:54, INFO: case 2.1
20-06-05 16:19:55, INFO: case 2.1
20-06-05 16:19:55, INFO: case 2.1
20-06-05 16:19:55, INFO: case 2.1
20-06-05 16:19:56, INFO: case 2.1
20-06-05 16:19:56, INFO: case 2.1
20-06-05 16:19:57, INFO: case 2.1
20-06-05 16:19:57, INFO: case 2.1
20-06-05 16:19:58, INFO: case 2.1
20-06-05 16:19:58, INFO: case 2.1
20-06-05 16:19:58, INFO: case 2.1
20-06-05 16:20:01, INFO: case 2.1
20-06-05 16:20:01, INFO: case 2.1
20-06-05 16:20:02, INFO: case 2.1
20-06-05 16:20:02, INFO: case 2.1
20-06-05 16:20:03, INFO: case 2.1
20-06-05 16:20:03, INFO: case 2.1
20-06-05 16:20:04, INFO: case 2.1
20-06-05 16:20:05, INFO: case 2.1
20-06-05 16:20:05, INFO: case 2.1
20-06-05 16:20:05, INFO: case 2.1
20-06-05 16:20:05, INFO: case 2.1
20-06-05 16:20:06, INFO: case 2.1
20-06-05 16:20:07, INFO: case 2.1
20-06-05 16:20:09, INFO: case 2.1
20-06-05 16:20:10, INFO: case 2.1
20-06-05 16:20:10, INFO: case 2.1
20-06-05 16:20:10, INFO: case 2.1
20-06-05 16:20:11, INFO: case 2.1
20-06-05 16:20:11, INFO: case 2.1
20-06-05 16:20:12, INFO: case 2.1
20-06-05 16:20:12, INFO: case 2.1
20-06-05 16:20:12, INFO: case 2.1
20-06-05 16:20:13, INFO: case 2.1
20-06-05 16:20:13, INFO: case 2.1
20-06-05 16:20:14, INFO: case 2.1
20-06-05 16:20:14, INFO: case 2.1
20-06-05 16:20:15, INFO: case 2.1
20-06-05 16:20:15, INFO: case 2.1
20-06-05 16:20:15, INFO: case 2.1
20-06-05 16:20:17, INFO: case 2.1
20-06-05 16:20:18, INFO: case 2.1
20-06-05 16:20:18, INFO: case 2.1
20-06-05 16:20:18, INFO: case 2.1
20-06-05 16:20:19, INFO: case 2.1
20-06-05 16:20:19, INFO: case 2.1
20-06-05 16:20:19, INFO: case 2.1
20-06-05 16:20:20, INFO: case 2.1
20-06-05 16:20:21, INFO: case 2.1
20-06-05 16:20:22, INFO: case 2.1
20-06-05 16:20:22, INFO: case 2.1
20-06-05 16:20:22, INFO: case 2.1
20-06-05 16:20:22, INFO: case 2.1
20-06-05 16:20:22, INFO: case 2.1
20-06-05 16:20:22, INFO: case 2.1
20-06-05 16:20:24, INFO: case 2.1
20-06-05 16:20:26, INFO: case 2.1
20-06-05 16:20:26, INFO: case 2.1
20-06-05 16:20:26, INFO: case 2.1
20-06-05 16:20:27, INFO: case 2.1
20-06-05 16:20:27, INFO: case 2.1
20-06-05 16:20:27, INFO: case 2.1
20-06-05 16:20:28, INFO: case 2.1
20-06-05 16:20:28, INFO: case 2.1
20-06-05 16:20:28, INFO: case 2.1
20-06-05 16:20:29, INFO: case 2.1
20-06-05 16:20:30, INFO: case 2.1
20-06-05 16:20:30, INFO: case 2.1
20-06-05 16:20:30, INFO: case 2.1
20-06-05 16:20:30, INFO: case 2.1
20-06-05 16:20:30, INFO: case 2.1
20-06-05 16:20:30, INFO: case 2.1
20-06-05 16:20:31, INFO: case 2.1
20-06-05 16:20:31, INFO: case 2.1
20-06-05 16:20:31, INFO: case 2.1
20-06-05 16:20:31, INFO: case 2.1
20-06-05 16:20:31, INFO: case 2.1
20-06-05 16:20:32, INFO: case 2.1
20-06-05 16:20:33, INFO: case 2.1
20-06-05 16:20:33, INFO: case 2.1
20-06-05 16:20:33, INFO: case 2.1
20-06-05 16:20:33, INFO: case 2.1
20-06-05 16:20:33, INFO: case 2.1
20-06-05 16:20:34, INFO: case 2.1
20-06-05 16:20:34, INFO: case 2.1
20-06-05 16:20:34, INFO: case 2.1
20-06-05 16:20:34, INFO: case 2.1
20-06-05 16:20:34, INFO: case 2.1
20-06-05 16:20:35, INFO: case 2.1
20-06-05 16:20:35, INFO: case 2.1
20-06-05 16:20:35, INFO: case 2.1
20-06-05 16:20:35, INFO: case 2.1
20-06-05 16:20:36, INFO: case 2.1
20-06-05 16:20:36, INFO: case 2.1
20-06-05 16:20:36, INFO: case 2.1
20-06-05 16:20:36, INFO: case 2.1
20-06-05 16:20:37, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:20:38, INFO: case 2.1
20-06-05 16:21:21, INFO: case 2.1
20-06-05 16:21:21, INFO: case 2.1
20-06-05 16:21:22, INFO: case 2.1
20-06-05 16:21:26, INFO: case 2.1
20-06-05 16:21:26, INFO: case 2.1
20-06-05 16:21:31, INFO: case 2.1
20-06-05 16:21:31, INFO: case 2.1
20-06-05 16:21:36, INFO: case 2.1
20-06-05 16:21:38, INFO: case 2.1
20-06-05 16:21:39, INFO: case 2.1
20-06-05 16:21:39, INFO: case 2.1
20-06-05 16:21:42, INFO: case 2.1
20-06-05 16:21:42, INFO: case 2.1
20-06-05 16:21:43, INFO: case 2.1
20-06-05 16:21:46, INFO: case 2.1
20-06-05 16:21:46, INFO: case 2.1
20-06-05 16:21:47, INFO: case 2.1
20-06-05 16:21:48, INFO: case 2.1
20-06-05 16:21:48, INFO: case 2.1
20-06-05 16:21:53, INFO: case 2.1
20-06-05 16:21:53, INFO: case 2.1
20-06-05 16:22:01, INFO: case 2.1
20-06-05 16:22:10, INFO: case 2.1
20-06-05 16:22:10, INFO: case 2.1
20-06-05 16:22:10, INFO: case 2.1
20-06-05 16:22:10, INFO: case 2.1
20-06-05 16:23:12, INFO: case 2.1
20-06-05 16:23:23, INFO: case 2.1
20-06-05 16:23:24, INFO: case 2.1
20-06-05 16:23:30, INFO: case 2.1
20-06-05 16:23:30, INFO: case 2.1
20-06-05 16:23:34, INFO: case 2.1
20-06-05 16:23:34, INFO: case 2.1
20-06-05 16:23:34, INFO: case 2.1
20-06-05 16:23:40, INFO: case 2.1
20-06-05 16:23:40, INFO: case 2.1
20-06-05 16:23:40, INFO: case 2.1
20-06-05 16:23:49, INFO: case 2.1
20-06-05 16:23:49, INFO: case 2.1
20-06-05 16:23:49, INFO: case 2.1
20-06-05 16:23:56, INFO: case 2.1
20-06-05 16:24:03, INFO: case 2.1
20-06-05 16:24:03, INFO: case 2.1
20-06-05 16:24:05, INFO: case 2.1
20-06-05 16:24:10, INFO: case 2.1
20-06-05 16:24:11, INFO: case 2.1
20-06-05 16:24:11, INFO: case 2.1
20-06-05 16:24:11, INFO: case 2.1
20-06-05 16:24:11, INFO: case 2.1
20-06-05 16:24:13, INFO: case 2.1
20-06-05 16:24:13, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:14, INFO: case 2.1
20-06-05 16:24:16, INFO: case 2.1
20-06-05 16:24:19, INFO: case 2.1
20-06-05 16:24:20, INFO: case 2.1
20-06-05 16:24:21, INFO: case 2.1
20-06-05 16:24:22, INFO: case 2.1
20-06-05 16:24:23, INFO: case 2.1
20-06-05 16:24:24, INFO: case 2.1
20-06-05 16:24:28, INFO: case 2.1
20-06-05 16:24:30, INFO: case 2.1
20-06-05 16:24:31, INFO: case 2.1
20-06-05 16:24:31, INFO: case 2.1
20-06-05 16:24:32, INFO: case 2.1
20-06-05 16:24:32, INFO: case 2.1
20-06-05 16:24:33, INFO: case 2.1
20-06-05 16:24:34, INFO: case 2.1
20-06-05 16:24:38, INFO: case 2.1
20-06-05 16:24:39, INFO: case 2.1
20-06-05 16:24:39, INFO: case 2.1
20-06-05 16:24:39, INFO: case 2.1
20-06-05 16:24:42, INFO: case 2.1
20-06-05 16:24:44, INFO: case 2.1
20-06-05 16:24:44, INFO: case 2.1
20-06-05 16:24:45, INFO: case 2.1
20-06-05 16:24:45, INFO: case 2.1
20-06-05 16:24:46, INFO: case 2.1
20-06-05 16:24:46, INFO: case 2.1
20-06-05 16:24:49, INFO: case 2.1
20-06-05 16:24:49, INFO: case 2.1
20-06-05 16:24:49, INFO: case 2.1
20-06-05 16:24:50, INFO: case 2.1
20-06-05 16:24:52, INFO: case 2.1
20-06-05 16:24:52, INFO: case 2.1
20-06-05 16:24:53, INFO: case 2.1
20-06-05 16:24:54, INFO: case 2.1
20-06-05 16:24:55, INFO: case 2.1
20-06-05 16:24:55, INFO: case 2.1
20-06-05 16:24:56, INFO: case 2.1
20-06-05 16:24:57, INFO: case 2.1
20-06-05 16:24:57, INFO: case 2.1
20-06-05 16:24:57, INFO: case 2.1
20-06-05 16:24:58, INFO: case 2.1
20-06-05 16:24:59, INFO: case 2.1
20-06-05 16:25:00, INFO: case 2.1
20-06-05 16:25:00, INFO: case 2.1
20-06-05 16:25:02, INFO: case 2.1
20-06-05 16:25:02, INFO: case 2.1
20-06-05 16:25:03, INFO: case 2.1
20-06-05 16:25:04, INFO: case 2.1
20-06-05 16:25:05, INFO: case 2.1
20-06-05 16:25:05, INFO: case 2.1
20-06-05 16:25:06, INFO: case 2.1
20-06-05 16:25:06, INFO: case 2.1
20-06-05 16:25:07, INFO: case 2.1
20-06-05 16:25:07, INFO: case 2.1
20-06-05 16:25:08, INFO: case 2.1
20-06-05 16:25:08, INFO: case 2.1
20-06-05 16:25:10, INFO: case 2.1
20-06-05 16:25:11, INFO: case 2.1
20-06-05 16:25:12, INFO: case 2.1
20-06-05 16:25:12, INFO: case 2.1
20-06-05 16:25:13, INFO: case 2.1
20-06-05 16:25:13, INFO: case 2.1
20-06-05 16:25:14, INFO: case 2.1
20-06-05 16:25:15, INFO: case 2.1
20-06-05 16:25:15, INFO: case 2.1
20-06-05 16:25:15, INFO: case 2.1
20-06-05 16:25:16, INFO: case 2.1
20-06-05 16:25:17, INFO: case 2.1
20-06-05 16:25:18, INFO: case 2.1
20-06-05 16:25:35, INFO: case 2.1
20-06-05 16:25:36, INFO: case 2.1
20-06-05 16:25:36, INFO: case 2.1
20-06-05 16:25:36, INFO: case 2.1
20-06-05 16:25:44, INFO: case 2.1
20-06-05 16:25:44, INFO: case 2.1
20-06-05 16:25:44, INFO: case 2.1
20-06-05 16:25:44, INFO: case 2.1
20-06-05 16:25:44, INFO: case 2.1
20-06-05 16:25:45, INFO: case 2.1
20-06-05 16:25:45, INFO: case 2.1
20-06-05 16:25:46, INFO: case 2.1
20-06-05 16:25:46, INFO: case 2.1
20-06-05 16:25:48, INFO: case 2.1
20-06-05 16:25:48, INFO: case 2.1
20-06-05 16:25:49, INFO: case 2.1
20-06-05 16:25:50, INFO: case 2.1
20-06-05 16:25:50, INFO: case 2.1
20-06-05 16:25:52, INFO: case 2.1
20-06-05 16:25:52, INFO: case 2.1
20-06-05 16:25:53, INFO: case 2.1
20-06-05 16:25:53, INFO: case 2.1
20-06-05 16:25:53, INFO: case 2.1
20-06-05 16:25:53, INFO: case 2.1
20-06-05 16:25:55, INFO: case 2.1
20-06-05 16:25:55, INFO: case 2.1
20-06-05 16:25:56, INFO: case 2.1
20-06-05 16:25:56, INFO: case 2.1
20-06-05 16:25:58, INFO: case 2.1
20-06-05 16:25:58, INFO: case 2.1
20-06-05 16:25:59, INFO: case 2.1
20-06-05 16:25:59, INFO: case 2.1
20-06-05 16:25:59, INFO: case 2.1
20-06-05 16:25:59, INFO: case 2.1
20-06-05 16:26:02, INFO: case 2.1
20-06-05 16:26:02, INFO: case 2.1
20-06-05 16:26:02, INFO: case 2.1
20-06-05 16:26:02, INFO: case 2.1
20-06-05 16:26:03, INFO: case 2.1
20-06-05 16:26:03, INFO: case 2.1
20-06-05 16:26:03, INFO: case 2.1
20-06-05 16:26:03, INFO: case 2.1
20-06-05 16:26:03, INFO: case 2.1
20-06-05 16:26:03, INFO: case 2.1
20-06-05 16:26:04, INFO: case 2.1
20-06-05 16:26:04, INFO: case 2.1
20-06-05 16:26:04, INFO: case 2.1
20-06-05 16:26:04, INFO: case 2.1
20-06-05 16:26:04, INFO: case 2.1
20-06-05 16:26:04, INFO: case 2.1
20-06-05 16:26:07, INFO: case 2.1
20-06-05 16:26:07, INFO: case 2.1
20-06-05 16:26:07, INFO: case 2.1
20-06-05 16:26:07, INFO: case 2.1
20-06-05 16:26:07, INFO: case 2.1
20-06-05 16:26:08, INFO: case 2.1
20-06-05 16:26:08, INFO: case 2.1
20-06-05 16:26:09, INFO: case 2.1
20-06-05 16:26:09, INFO: case 2.1
20-06-05 16:26:09, INFO: case 2.1
20-06-05 16:26:09, INFO: case 2.1
20-06-05 16:26:09, INFO: case 2.1
20-06-05 16:26:10, INFO: case 2.1
20-06-05 16:26:11, INFO: case 2.1
20-06-05 16:26:12, INFO: case 2.1
20-06-05 16:26:12, INFO: case 2.1
20-06-05 16:26:12, INFO: case 2.1
20-06-05 16:26:12, INFO: case 2.1
20-06-05 16:26:12, INFO: case 2.1
20-06-05 16:26:13, INFO: case 2.1
20-06-05 16:26:13, INFO: case 2.1
20-06-05 16:26:13, INFO: case 2.1
20-06-05 16:26:13, INFO: case 2.1
20-06-05 16:26:13, INFO: case 2.1
20-06-05 16:26:14, INFO: case 2.1
20-06-05 16:26:14, INFO: case 2.1
20-06-05 16:26:14, INFO: case 2.1
20-06-05 16:26:14, INFO: case 2.1
20-06-05 16:26:14, INFO: case 2.1
20-06-05 16:26:15, INFO: case 2.1
20-06-05 16:26:16, INFO: case 2.1
20-06-05 16:26:16, INFO: case 2.1
20-06-05 16:26:16, INFO: case 2.1
20-06-05 16:26:16, INFO: case 2.1
20-06-05 16:26:16, INFO: case 2.1
20-06-05 16:26:16, INFO: case 2.1
20-06-05 16:26:17, INFO: case 2.1
20-06-05 16:26:17, INFO: case 2.1
20-06-05 16:26:17, INFO: case 2.1
20-06-05 16:26:17, INFO: case 2.1
20-06-05 16:26:53, INFO: case 2.1
20-06-05 16:27:15, INFO: case 2.1
20-06-05 16:27:19, INFO: case 2.1
20-06-05 16:27:20, INFO: case 2.1
20-06-05 16:27:20, INFO: case 2.1
20-06-05 16:27:24, INFO: case 2.1
20-06-05 16:27:24, INFO: case 2.1
20-06-05 16:27:29, INFO: case 2.1
20-06-05 16:27:30, INFO: case 2.1
20-06-05 16:27:32, INFO: case 2.1
20-06-05 16:27:35, INFO: case 2.1
20-06-05 16:27:35, INFO: case 2.1
20-06-05 16:27:38, INFO: case 2.1
20-06-05 16:27:40, INFO: case 2.1
20-06-05 16:27:42, INFO: case 2.1
20-06-05 16:27:46, INFO: case 2.1
20-06-05 16:27:47, INFO: case 2.1
20-06-05 16:27:56, INFO: case 2.1
20-06-05 16:28:00, INFO: case 2.1
20-06-05 16:28:00, INFO: case 2.1
20-06-05 16:28:02, INFO: case 2.1
20-06-05 16:28:16, INFO: case 2.1
20-06-05 16:28:23, INFO: case 2.1
20-06-05 16:28:24, INFO: case 2.1
20-06-05 16:28:24, INFO: case 2.1
20-06-05 16:28:27, INFO: case 2.1
20-06-05 16:28:28, INFO: case 2.1
20-06-05 16:28:28, INFO: case 2.1
20-06-05 16:28:32, INFO: case 2.1
20-06-05 16:28:39, INFO: case 2.1
20-06-05 16:28:43, INFO: case 2.1
20-06-05 16:28:48, INFO: case 2.1
20-06-05 16:28:51, INFO: case 2.1
20-06-05 16:28:54, INFO: case 2.1
20-06-05 16:28:55, INFO: case 2.1
20-06-05 16:28:57, INFO: case 2.1
20-06-05 16:28:59, INFO: case 2.1
20-06-05 16:29:00, INFO: case 2.1
20-06-05 16:29:04, INFO: case 2.1
20-06-05 16:29:04, INFO: case 2.1
20-06-05 16:29:05, INFO: case 2.1
20-06-05 16:29:06, INFO: case 2.1
20-06-05 16:29:08, INFO: case 2.1
20-06-05 16:29:10, INFO: case 2.1
20-06-05 16:29:11, INFO: case 2.1
20-06-05 16:29:12, INFO: case 2.1
20-06-05 16:29:13, INFO: case 2.1
20-06-05 16:29:14, INFO: case 2.1
20-06-05 16:29:14, INFO: case 2.1
20-06-05 16:29:16, INFO: case 2.1
20-06-05 16:29:17, INFO: case 2.1
20-06-05 16:29:17, INFO: case 2.1
20-06-05 16:29:18, INFO: case 2.1
20-06-05 16:29:28, INFO: case 2.1
20-06-05 16:29:31, INFO: case 2.1
20-06-05 16:29:31, INFO: case 2.1
20-06-05 16:29:33, INFO: case 2.1
20-06-05 16:29:36, INFO: case 2.1
20-06-05 16:29:36, INFO: case 2.1
20-06-05 16:29:36, INFO: case 2.1
20-06-05 16:29:36, INFO: case 2.1
20-06-05 16:29:41, INFO: case 2.1
20-06-05 16:29:41, INFO: case 2.1
20-06-05 16:29:42, INFO: case 2.1
20-06-05 16:29:43, INFO: case 2.1
20-06-05 16:29:44, INFO: case 2.1
20-06-05 16:29:45, INFO: case 2.1
20-06-05 16:29:48, INFO: case 2.1
20-06-05 16:29:48, INFO: case 2.1
20-06-05 16:29:50, INFO: case 2.1
20-06-05 16:29:55, INFO: case 2.1
20-06-05 16:30:45, INFO: case 2.1
20-06-05 16:30:49, INFO: case 2.1
20-06-05 16:30:49, INFO: case 2.1
20-06-05 16:30:49, INFO: case 2.1
20-06-05 16:30:50, INFO: case 2.1
20-06-05 16:30:55, INFO: case 2.1
20-06-05 16:30:55, INFO: case 2.1
20-06-05 16:30:55, INFO: case 2.1
20-06-05 16:30:58, INFO: case 2.1
20-06-05 16:30:58, INFO: case 2.1
20-06-05 16:30:58, INFO: case 2.1
20-06-05 16:30:59, INFO: case 2.1
20-06-05 16:30:59, INFO: case 2.1
20-06-05 16:31:00, INFO: case 2.1
20-06-05 16:31:01, INFO: case 2.1
20-06-05 16:31:01, INFO: case 2.1
20-06-05 16:31:01, INFO: case 2.1
20-06-05 16:31:01, INFO: case 2.1
20-06-05 16:31:02, INFO: case 2.1
20-06-05 16:31:03, INFO: case 2.1
20-06-05 16:31:03, INFO: case 2.1
20-06-05 16:31:04, INFO: case 2.1
20-06-05 16:31:04, INFO: case 2.1
20-06-05 16:31:04, INFO: case 2.1
20-06-05 16:31:05, INFO: case 2.1
20-06-05 16:31:06, INFO: case 2.1
20-06-05 16:31:07, INFO: case 2.1
20-06-05 16:31:07, INFO: case 2.1
20-06-05 16:31:07, INFO: case 2.1
20-06-05 16:31:07, INFO: case 2.1
20-06-05 16:31:08, INFO: case 2.1
20-06-05 16:31:09, INFO: case 2.1
20-06-05 16:31:09, INFO: case 2.1
20-06-05 16:31:10, INFO: case 2.1
20-06-05 16:31:11, INFO: case 2.1
20-06-05 16:31:11, INFO: case 2.1
20-06-05 16:31:11, INFO: case 2.1
20-06-05 16:31:11, INFO: case 2.1
20-06-05 16:31:12, INFO: case 2.1
20-06-05 16:31:12, INFO: case 2.1
20-06-05 16:31:13, INFO: case 2.1
20-06-05 16:31:13, INFO: case 2.1
20-06-05 16:31:13, INFO: case 2.1
20-06-05 16:31:13, INFO: case 2.1
20-06-05 16:31:14, INFO: case 2.1
20-06-05 16:31:15, INFO: case 2.1
20-06-05 16:31:16, INFO: case 2.1
20-06-05 16:31:16, INFO: case 2.1
20-06-05 16:31:16, INFO: case 2.1
20-06-05 16:31:16, INFO: case 2.1
20-06-05 16:31:19, INFO: case 2.1
20-06-05 16:31:19, INFO: case 2.1
20-06-05 16:31:19, INFO: case 2.1
20-06-05 16:31:20, INFO: case 2.1
20-06-05 16:31:21, INFO: case 2.1
20-06-05 16:31:23, INFO: case 2.1
20-06-05 16:31:23, INFO: case 2.1
20-06-05 16:31:23, INFO: case 2.1
20-06-05 16:31:25, INFO: case 2.1
20-06-05 16:31:25, INFO: case 2.1
20-06-05 16:31:25, INFO: case 2.1
20-06-05 16:31:25, INFO: case 2.1
20-06-05 16:31:26, INFO: case 2.1
20-06-05 16:31:26, INFO: case 2.1
20-06-05 16:31:27, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:28, INFO: case 2.1
20-06-05 16:31:29, INFO: case 2.1
20-06-05 16:31:30, INFO: case 2.1
20-06-05 16:31:30, INFO: case 2.1
20-06-05 16:31:31, INFO: case 2.1
20-06-05 16:31:31, INFO: case 2.1
20-06-05 16:31:31, INFO: case 2.1
20-06-05 16:31:31, INFO: case 2.1
20-06-05 16:31:32, INFO: case 2.1
20-06-05 16:31:32, INFO: case 2.1
20-06-05 16:31:33, INFO: case 2.1
20-06-05 16:31:34, INFO: case 2.1
20-06-05 16:31:34, INFO: case 2.1
20-06-05 16:31:34, INFO: case 2.1
20-06-05 16:31:34, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:35, INFO: case 2.1
20-06-05 16:31:36, INFO: case 2.1
20-06-05 16:31:36, INFO: case 2.1
20-06-05 16:31:36, INFO: case 2.1
20-06-05 16:31:37, INFO: case 2.1
20-06-05 16:31:37, INFO: case 2.1
20-06-05 16:31:37, INFO: case 2.1
20-06-05 16:31:37, INFO: case 2.1
20-06-05 16:31:38, INFO: case 2.1
20-06-05 16:31:38, INFO: case 2.1
20-06-05 16:31:39, INFO: case 2.1
