20-06-04 18:42:22, INFO: 

********* SELF PLAY *********


20-06-04 18:42:22, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 85), ('last_iter', 0), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 85)]
20-06-04 18:42:26, INFO: True-white moves first
20-06-04 18:46:39, INFO: case 2.1
20-06-04 18:46:39, INFO: case 2.1
20-06-04 18:46:39, INFO: case 2.1
20-06-04 18:46:39, INFO: case 2.1
20-06-04 18:46:39, INFO: case 2.1
20-06-04 18:46:39, INFO: case 2.1
20-06-04 18:46:48, INFO: case 2.1
20-06-04 18:46:48, INFO: case 2.1
20-06-04 18:46:49, INFO: case 2.1
20-06-04 18:46:50, INFO: case 2.1
20-06-04 18:46:50, INFO: case 2.1
20-06-04 18:46:51, INFO: case 2.1
20-06-04 18:47:13, INFO: case 2.1
20-06-04 18:47:14, INFO: case 2.1
20-06-04 18:47:14, INFO: case 2.1
20-06-04 18:47:14, INFO: case 2.1
20-06-04 18:47:15, INFO: case 2.1
20-06-04 18:47:15, INFO: case 2.1
20-06-04 18:47:15, INFO: case 2.1
20-06-04 18:47:50, INFO: case 2.1
20-06-04 18:47:50, INFO: case 2.1
20-06-04 18:47:50, INFO: case 2.1
20-06-04 18:47:50, INFO: case 2.1
20-06-04 18:47:50, INFO: case 2.1
20-06-04 18:47:51, INFO: case 2.1
20-06-04 18:47:51, INFO: case 2.1
20-06-04 18:50:26, INFO: case 2.1
20-06-04 18:50:27, INFO: case 2.1
20-06-04 18:50:27, INFO: case 2.1
20-06-04 18:50:27, INFO: case 2.1
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
20-06-04 18:50:34, INFO: case 2.3
