20-06-06 07:34:10, INFO: case 2.1
20-06-06 07:34:10, INFO: case 2.1
20-06-06 07:34:10, INFO: case 2.1
20-06-06 07:34:11, INFO: case 2.1
20-06-06 07:34:11, INFO: case 2.1
20-06-06 07:34:11, INFO: case 2.1
20-06-06 07:34:12, INFO: case 2.1
20-06-06 07:34:12, INFO: case 2.1
20-06-06 07:34:12, INFO: case 2.1
20-06-06 07:34:12, INFO: case 2.1
20-06-06 07:34:12, INFO: case 2.1
20-06-06 07:34:16, INFO: case 2.1
20-06-06 07:34:17, INFO: case 2.1
20-06-06 07:34:24, INFO: case 2.1
20-06-06 07:34:27, INFO: case 2.1
20-06-06 07:34:30, INFO: case 2.1
20-06-06 07:34:30, INFO: case 2.1
20-06-06 07:34:36, INFO: case 2.1
20-06-06 07:34:40, INFO: case 2.1
20-06-06 07:34:43, INFO: case 2.1
20-06-06 07:34:44, INFO: case 2.1
20-06-06 07:34:50, INFO: case 2.1
20-06-06 07:34:50, INFO: case 2.1
20-06-06 07:34:50, INFO: case 2.1
20-06-06 07:34:52, INFO: case 2.1
20-06-06 07:34:52, INFO: case 2.1
20-06-06 07:35:13, INFO: case 2.1
20-06-06 07:35:14, INFO: case 2.1
20-06-06 07:35:18, INFO: case 2.1
20-06-06 07:35:18, INFO: case 2.1
20-06-06 07:35:19, INFO: case 2.1
20-06-06 07:35:19, INFO: case 2.1
20-06-06 07:35:20, INFO: case 2.1
20-06-06 07:35:20, INFO: case 2.1
20-06-06 07:35:22, INFO: case 2.1
20-06-06 07:35:23, INFO: case 2.1
20-06-06 07:35:25, INFO: case 2.1
20-06-06 07:35:27, INFO: case 2.1
20-06-06 07:35:33, INFO: case 2.1
20-06-06 07:36:01, INFO: case 2.1
20-06-06 07:36:02, INFO: case 2.1
20-06-06 07:36:03, INFO: case 2.1
20-06-06 07:36:04, INFO: case 2.1
20-06-06 07:36:07, INFO: case 2.1
20-06-06 07:36:08, INFO: case 2.1
20-06-06 07:36:09, INFO: case 2.1
20-06-06 07:36:09, INFO: case 2.1
20-06-06 07:36:10, INFO: case 2.1
20-06-06 07:36:10, INFO: case 2.1
20-06-06 07:36:11, INFO: case 2.1
20-06-06 07:36:11, INFO: case 2.1
20-06-06 07:36:12, INFO: case 2.1
20-06-06 07:36:14, INFO: case 2.1
20-06-06 07:36:16, INFO: case 2.1
20-06-06 07:36:17, INFO: case 2.1
20-06-06 07:36:17, INFO: case 2.1
20-06-06 07:36:18, INFO: case 2.1
20-06-06 07:36:18, INFO: case 2.1
20-06-06 07:36:19, INFO: case 2.1
20-06-06 07:36:20, INFO: case 2.1
20-06-06 07:36:20, INFO: case 2.1
20-06-06 07:36:20, INFO: case 2.1
20-06-06 07:36:24, INFO: case 2.1
20-06-06 07:36:25, INFO: case 2.1
20-06-06 07:36:25, INFO: case 2.1
20-06-06 07:36:25, INFO: case 2.1
20-06-06 07:36:25, INFO: case 2.1
20-06-06 07:36:25, INFO: case 2.1
20-06-06 07:36:26, INFO: case 2.1
20-06-06 07:36:26, INFO: case 2.1
20-06-06 07:36:26, INFO: case 2.1
20-06-06 07:36:27, INFO: case 2.1
20-06-06 07:36:28, INFO: case 2.1
20-06-06 07:36:28, INFO: case 2.1
20-06-06 07:36:32, INFO: case 2.1
20-06-06 07:36:32, INFO: case 2.1
20-06-06 07:36:32, INFO: case 2.1
20-06-06 07:36:32, INFO: case 2.1
20-06-06 07:36:33, INFO: case 2.1
20-06-06 07:36:33, INFO: case 2.1
20-06-06 07:36:33, INFO: case 2.1
20-06-06 07:36:33, INFO: case 2.1
20-06-06 07:36:34, INFO: case 2.1
20-06-06 07:36:35, INFO: case 2.1
20-06-06 07:36:35, INFO: case 2.1
20-06-06 07:36:35, INFO: case 2.1
20-06-06 07:36:35, INFO: case 2.1
20-06-06 07:36:35, INFO: case 2.1
20-06-06 07:36:35, INFO: case 2.1
20-06-06 07:36:36, INFO: case 2.1
20-06-06 07:36:36, INFO: case 2.1
20-06-06 07:36:38, INFO: case 2.1
20-06-06 07:36:40, INFO: case 2.1
20-06-06 07:36:40, INFO: case 2.1
20-06-06 07:36:40, INFO: case 2.1
20-06-06 07:36:40, INFO: case 2.1
20-06-06 07:36:40, INFO: case 2.1
20-06-06 07:36:40, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:41, INFO: case 2.1
20-06-06 07:36:42, INFO: case 2.1
20-06-06 07:36:42, INFO: case 2.1
20-06-06 07:36:42, INFO: case 2.1
20-06-06 07:36:42, INFO: case 2.1
20-06-06 07:36:42, INFO: case 2.1
20-06-06 07:36:43, INFO: case 2.1
20-06-06 07:36:43, INFO: case 2.1
20-06-06 07:36:44, INFO: case 2.1
20-06-06 07:36:45, INFO: case 2.1
20-06-06 07:36:46, INFO: case 2.1
20-06-06 07:36:46, INFO: case 2.1
20-06-06 07:36:48, INFO: case 2.1
20-06-06 07:36:48, INFO: case 2.1
20-06-06 07:36:49, INFO: case 2.1
20-06-06 07:36:49, INFO: case 2.1
20-06-06 07:36:49, INFO: case 2.1
20-06-06 07:36:49, INFO: case 2.1
20-06-06 07:36:49, INFO: case 2.1
20-06-06 07:36:49, INFO: case 2.1
20-06-06 07:36:50, INFO: case 2.1
20-06-06 07:36:50, INFO: case 2.1
20-06-06 07:36:50, INFO: case 2.1
20-06-06 07:36:51, INFO: case 2.1
20-06-06 07:36:51, INFO: case 2.1
20-06-06 07:36:52, INFO: case 2.1
20-06-06 07:36:52, INFO: case 2.1
20-06-06 07:36:52, INFO: case 2.1
20-06-06 07:36:56, INFO: case 2.1
20-06-06 07:36:58, INFO: case 2.1
20-06-06 07:36:58, INFO: case 2.1
20-06-06 07:36:58, INFO: case 2.1
20-06-06 07:37:03, INFO: case 2.1
20-06-06 07:37:03, INFO: case 2.1
20-06-06 07:37:03, INFO: case 2.1
20-06-06 07:37:25, INFO: case 2.1
20-06-06 07:37:25, INFO: case 2.1
20-06-06 07:37:34, INFO: case 2.1
20-06-06 07:37:37, INFO: case 2.1
20-06-06 07:37:44, INFO: case 2.1
20-06-06 07:37:51, INFO: case 2.1
20-06-06 07:37:51, INFO: case 2.1
20-06-06 07:37:52, INFO: case 2.1
20-06-06 07:38:01, INFO: case 2.1
20-06-06 07:38:02, INFO: case 2.1
20-06-06 07:38:29, INFO: case 2.1
20-06-06 07:39:07, INFO: case 2.1
20-06-06 07:39:25, INFO: case 2.1
20-06-06 07:39:31, INFO: case 2.1
20-06-06 07:40:05, INFO: case 2.1
20-06-06 07:40:15, INFO: case 2.1
20-06-06 07:40:15, INFO: case 2.1
20-06-06 07:40:19, INFO: case 2.1
20-06-06 07:40:19, INFO: case 2.1
20-06-06 07:40:24, INFO: case 2.1
20-06-06 07:40:24, INFO: case 2.1
20-06-06 07:40:25, INFO: case 2.1
20-06-06 07:40:25, INFO: case 2.1
20-06-06 07:40:25, INFO: case 2.1
20-06-06 07:40:26, INFO: case 2.1
20-06-06 07:40:26, INFO: case 2.1
20-06-06 07:40:26, INFO: case 2.1
20-06-06 07:40:26, INFO: case 2.1
20-06-06 07:40:29, INFO: case 2.1
20-06-06 07:40:29, INFO: case 2.1
20-06-06 07:40:29, INFO: case 2.1
20-06-06 07:40:34, INFO: case 2.1
20-06-06 07:40:36, INFO: case 2.1
20-06-06 07:40:37, INFO: case 2.1
20-06-06 07:40:37, INFO: case 2.1
20-06-06 07:40:41, INFO: case 2.1
20-06-06 07:40:41, INFO: case 2.1
20-06-06 07:40:46, INFO: case 2.1
20-06-06 07:40:46, INFO: case 2.1
20-06-06 07:40:47, INFO: case 2.1
20-06-06 07:40:47, INFO: case 2.1
20-06-06 07:40:49, INFO: case 2.1
20-06-06 07:40:49, INFO: case 2.1
20-06-06 07:40:50, INFO: case 2.1
20-06-06 07:40:54, INFO: case 2.1
20-06-06 07:40:54, INFO: case 2.1
20-06-06 07:40:54, INFO: case 2.1
20-06-06 07:40:55, INFO: case 2.1
20-06-06 07:40:57, INFO: case 2.1
20-06-06 07:40:57, INFO: case 2.1
20-06-06 07:40:59, INFO: case 2.1
20-06-06 07:40:59, INFO: case 2.1
20-06-06 07:40:59, INFO: case 2.1
20-06-06 07:40:59, INFO: case 2.1
20-06-06 07:40:59, INFO: case 2.1
20-06-06 07:40:59, INFO: case 2.1
20-06-06 07:41:03, INFO: case 2.1
20-06-06 07:41:04, INFO: case 2.1
20-06-06 07:41:22, INFO: case 2.1
20-06-06 07:41:29, INFO: case 2.1
20-06-06 07:41:31, INFO: case 2.1
20-06-06 07:41:34, INFO: case 2.1
20-06-06 07:42:06, INFO: case 2.1
20-06-06 07:42:07, INFO: case 2.1
20-06-06 07:42:23, INFO: case 2.1
20-06-06 07:42:30, INFO: case 2.1
20-06-06 07:42:30, INFO: case 2.1
20-06-06 07:42:32, INFO: case 2.1
20-06-06 07:42:32, INFO: case 2.1
20-06-06 07:42:35, INFO: case 2.1
20-06-06 07:42:35, INFO: case 2.1
20-06-06 07:42:41, INFO: case 2.1
20-06-06 07:42:41, INFO: case 2.1
20-06-06 07:42:45, INFO: case 2.1
20-06-06 07:42:45, INFO: case 2.1
20-06-06 07:42:51, INFO: case 2.1
20-06-06 07:42:51, INFO: case 2.1
20-06-06 07:42:52, INFO: case 2.1
20-06-06 07:42:52, INFO: case 2.1
20-06-06 07:42:53, INFO: case 2.1
20-06-06 07:42:53, INFO: case 2.1
20-06-06 07:42:56, INFO: case 2.1
20-06-06 07:42:56, INFO: case 2.1
20-06-06 07:42:56, INFO: case 2.1
20-06-06 07:42:56, INFO: case 2.1
20-06-06 07:42:57, INFO: case 2.1
20-06-06 07:43:02, INFO: case 2.1
20-06-06 07:43:02, INFO: case 2.1
20-06-06 07:43:03, INFO: case 2.1
20-06-06 07:43:03, INFO: case 2.1
20-06-06 07:43:03, INFO: case 2.1
20-06-06 07:43:04, INFO: case 2.1
20-06-06 07:43:05, INFO: case 2.1
20-06-06 07:43:05, INFO: case 2.1
20-06-06 07:43:05, INFO: case 2.1
20-06-06 07:43:05, INFO: case 2.1
20-06-06 07:43:05, INFO: case 2.1
20-06-06 07:43:06, INFO: case 2.1
20-06-06 07:43:08, INFO: case 2.1
20-06-06 07:43:08, INFO: case 2.1
20-06-06 07:43:26, INFO: case 2.1
20-06-06 07:43:26, INFO: case 2.1
20-06-06 07:43:26, INFO: case 2.1
20-06-06 07:43:27, INFO: case 2.1
20-06-06 07:43:47, INFO: case 2.1
20-06-06 07:43:47, INFO: case 2.1
20-06-06 07:43:49, INFO: case 2.1
20-06-06 07:43:49, INFO: case 2.1
20-06-06 07:43:49, INFO: case 2.1
20-06-06 07:43:50, INFO: case 2.1
20-06-06 07:43:51, INFO: case 2.1
20-06-06 07:43:52, INFO: case 2.1
20-06-06 07:43:53, INFO: case 2.1
20-06-06 07:43:53, INFO: case 2.1
20-06-06 07:43:53, INFO: case 2.1
20-06-06 07:43:58, INFO: case 2.1
20-06-06 07:43:58, INFO: case 2.1
20-06-06 07:44:03, INFO: case 2.1
20-06-06 07:44:03, INFO: case 2.1
20-06-06 07:44:09, INFO: case 2.1
20-06-06 07:44:09, INFO: case 2.1
20-06-06 07:44:10, INFO: case 2.1
20-06-06 07:44:11, INFO: case 2.1
20-06-06 07:44:11, INFO: case 2.1
20-06-06 07:44:11, INFO: case 2.1
20-06-06 07:44:13, INFO: case 2.1
20-06-06 07:44:14, INFO: case 2.1
20-06-06 07:44:14, INFO: case 2.1
20-06-06 07:44:14, INFO: case 2.1
20-06-06 07:44:15, INFO: case 2.1
20-06-06 07:44:15, INFO: case 2.1
20-06-06 07:44:15, INFO: case 2.1
20-06-06 07:44:20, INFO: case 2.1
20-06-06 07:44:20, INFO: case 2.1
20-06-06 07:44:20, INFO: case 2.1
20-06-06 07:44:25, INFO: case 2.1
20-06-06 07:44:25, INFO: case 2.1
20-06-06 07:44:25, INFO: case 2.1
20-06-06 07:44:32, INFO: case 2.1
20-06-06 07:44:32, INFO: case 2.1
20-06-06 07:44:32, INFO: case 2.1
20-06-06 07:44:32, INFO: case 2.1
20-06-06 07:44:33, INFO: case 2.1
20-06-06 07:44:33, INFO: case 2.1
20-06-06 07:44:33, INFO: case 2.1
20-06-06 07:44:34, INFO: case 2.1
20-06-06 07:44:34, INFO: case 2.1
20-06-06 07:44:35, INFO: case 2.1
20-06-06 07:44:36, INFO: case 2.1
20-06-06 07:44:37, INFO: case 2.1
20-06-06 07:44:37, INFO: case 2.1
20-06-06 07:44:52, INFO: case 2.1
20-06-06 07:44:52, INFO: case 2.1
20-06-06 07:45:08, INFO: case 2.1
20-06-06 07:45:12, INFO: case 2.1
20-06-06 07:45:18, INFO: case 2.1
20-06-06 07:45:19, INFO: case 2.1
20-06-06 07:45:19, INFO: case 2.1
20-06-06 07:45:22, INFO: case 2.1
20-06-06 07:45:24, INFO: case 2.1
20-06-06 07:45:24, INFO: case 2.1
20-06-06 07:45:29, INFO: case 2.1
20-06-06 07:45:30, INFO: case 2.1
20-06-06 07:45:30, INFO: case 2.1
20-06-06 07:45:31, INFO: case 2.1
20-06-06 07:45:31, INFO: case 2.1
20-06-06 07:45:31, INFO: case 2.1
20-06-06 07:45:32, INFO: case 2.1
20-06-06 07:45:32, INFO: case 2.1
20-06-06 07:45:34, INFO: case 2.1
20-06-06 07:45:34, INFO: case 2.1
20-06-06 07:45:35, INFO: case 2.1
20-06-06 07:45:35, INFO: case 2.1
20-06-06 07:45:35, INFO: case 2.1
20-06-06 07:45:37, INFO: case 2.1
20-06-06 07:45:37, INFO: case 2.1
20-06-06 07:45:40, INFO: case 2.1
20-06-06 07:45:40, INFO: case 2.1
20-06-06 07:45:41, INFO: case 2.1
20-06-06 07:45:41, INFO: case 2.1
20-06-06 07:45:41, INFO: case 2.1
20-06-06 07:45:42, INFO: case 2.1
20-06-06 07:45:42, INFO: case 2.1
20-06-06 07:45:42, INFO: case 2.1
20-06-06 07:45:44, INFO: case 2.1
20-06-06 07:45:45, INFO: case 2.1
20-06-06 07:45:45, INFO: case 2.1
20-06-06 07:45:46, INFO: case 2.1
20-06-06 07:45:46, INFO: case 2.1
20-06-06 07:45:46, INFO: case 2.1
20-06-06 07:45:46, INFO: case 2.1
20-06-06 07:45:51, INFO: case 2.1
20-06-06 07:45:51, INFO: case 2.1
20-06-06 07:45:52, INFO: case 2.1
20-06-06 07:45:52, INFO: case 2.1
20-06-06 07:45:52, INFO: case 2.1
20-06-06 07:45:52, INFO: case 2.1
20-06-06 07:45:53, INFO: case 2.1
20-06-06 07:45:53, INFO: case 2.1
20-06-06 07:45:53, INFO: case 2.1
20-06-06 07:45:55, INFO: case 2.1
20-06-06 07:45:55, INFO: case 2.1
20-06-06 07:45:55, INFO: case 2.1
20-06-06 07:45:56, INFO: case 2.1
20-06-06 07:45:56, INFO: case 2.1
20-06-06 07:45:57, INFO: case 2.1
20-06-06 07:45:57, INFO: case 2.1
20-06-06 07:45:57, INFO: case 2.1
20-06-06 07:45:57, INFO: case 2.1
20-06-06 07:45:58, INFO: case 2.1
20-06-06 07:45:58, INFO: case 2.1
20-06-06 07:45:58, INFO: case 2.1
20-06-06 07:45:59, INFO: case 2.1
20-06-06 07:45:59, INFO: case 2.1
20-06-06 07:46:00, INFO: case 2.1
20-06-06 07:46:00, INFO: case 2.1
20-06-06 07:46:00, INFO: case 2.1
20-06-06 07:46:03, INFO: case 2.1
20-06-06 07:46:03, INFO: case 2.1
20-06-06 07:46:04, INFO: case 2.1
20-06-06 07:46:04, INFO: case 2.1
20-06-06 07:46:05, INFO: case 2.1
20-06-06 07:46:05, INFO: case 2.1
20-06-06 07:46:06, INFO: case 2.1
20-06-06 07:46:06, INFO: case 2.1
20-06-06 07:46:07, INFO: case 2.1
20-06-06 07:46:07, INFO: case 2.1
20-06-06 07:46:07, INFO: case 2.1
20-06-06 07:46:09, INFO: case 2.1
20-06-06 07:46:09, INFO: case 2.1
20-06-06 07:46:09, INFO: case 2.1
20-06-06 07:46:09, INFO: case 2.1
20-06-06 07:46:10, INFO: case 2.1
20-06-06 07:46:10, INFO: case 2.1
20-06-06 07:46:16, INFO: case 2.1
20-06-06 07:46:16, INFO: case 2.1
20-06-06 07:46:16, INFO: case 2.1
20-06-06 07:46:17, INFO: case 2.1
20-06-06 07:46:17, INFO: case 2.1
20-06-06 07:46:17, INFO: case 2.1
20-06-06 07:46:17, INFO: case 2.1
20-06-06 07:46:21, INFO: case 2.1
20-06-06 07:46:21, INFO: case 2.1
20-06-06 07:46:21, INFO: case 2.1
20-06-06 07:46:22, INFO: case 2.1
20-06-06 07:46:22, INFO: case 2.1
20-06-06 07:46:22, INFO: case 2.1
20-06-06 07:46:27, INFO: case 2.1
20-06-06 07:46:27, INFO: case 2.1
20-06-06 07:46:27, INFO: case 2.1
20-06-06 07:46:27, INFO: case 2.1
20-06-06 07:46:28, INFO: case 2.1
20-06-06 07:46:28, INFO: case 2.1
20-06-06 07:46:29, INFO: case 2.1
20-06-06 07:46:29, INFO: case 2.1
20-06-06 07:46:30, INFO: case 2.1
20-06-06 07:46:30, INFO: case 2.1
20-06-06 07:46:33, INFO: case 2.1
20-06-06 07:46:33, INFO: case 2.1
20-06-06 07:46:33, INFO: case 2.1
20-06-06 07:46:33, INFO: case 2.1
20-06-06 07:46:33, INFO: case 2.1
20-06-06 07:46:33, INFO: case 2.1
20-06-06 07:46:35, INFO: case 2.1
20-06-06 07:46:35, INFO: case 2.1
20-06-06 07:46:39, INFO: case 2.1
20-06-06 07:46:39, INFO: case 2.1
20-06-06 07:46:40, INFO: case 2.1
20-06-06 07:46:40, INFO: case 2.1
20-06-06 07:46:40, INFO: case 2.1
20-06-06 07:46:42, INFO: case 2.1
20-06-06 07:46:42, INFO: case 2.1
20-06-06 07:46:42, INFO: case 2.1
20-06-06 07:46:42, INFO: case 2.1
20-06-06 07:46:43, INFO: case 2.1
20-06-06 07:46:44, INFO: case 2.1
20-06-06 07:46:44, INFO: case 2.1
20-06-06 07:46:44, INFO: case 2.1
20-06-06 07:46:44, INFO: case 2.1
20-06-06 07:46:45, INFO: case 2.1
20-06-06 07:46:50, INFO: case 2.1
20-06-06 07:46:50, INFO: case 2.1
20-06-06 07:46:51, INFO: case 2.1
20-06-06 07:46:51, INFO: case 2.1
20-06-06 07:46:51, INFO: case 2.1
20-06-06 07:46:52, INFO: case 2.1
20-06-06 07:46:52, INFO: case 2.1
20-06-06 07:46:52, INFO: case 2.1
20-06-06 07:46:53, INFO: case 2.1
20-06-06 07:46:53, INFO: case 2.1
20-06-06 07:46:53, INFO: case 2.1
20-06-06 07:46:54, INFO: case 2.1
20-06-06 07:46:55, INFO: case 2.1
20-06-06 07:46:55, INFO: case 2.1
20-06-06 07:46:56, INFO: case 2.1
20-06-06 07:46:56, INFO: case 2.1
20-06-06 07:46:56, INFO: case 2.1
20-06-06 07:46:56, INFO: case 2.1
20-06-06 07:46:56, INFO: case 2.1
20-06-06 07:46:58, INFO: case 2.1
20-06-06 07:46:58, INFO: case 2.1
20-06-06 07:46:58, INFO: case 2.1
20-06-06 07:46:58, INFO: case 2.1
20-06-06 07:47:03, INFO: case 2.1
20-06-06 07:47:03, INFO: case 2.1
20-06-06 07:47:04, INFO: case 2.1
20-06-06 07:47:04, INFO: case 2.1
20-06-06 07:47:04, INFO: case 2.1
20-06-06 07:47:04, INFO: case 2.1
20-06-06 07:47:05, INFO: case 2.1
20-06-06 07:47:05, INFO: case 2.1
20-06-06 07:47:05, INFO: case 2.1
20-06-06 07:47:06, INFO: case 2.1
20-06-06 07:47:06, INFO: case 2.1
20-06-06 07:47:07, INFO: case 2.1
20-06-06 07:47:08, INFO: case 2.1
20-06-06 07:47:08, INFO: case 2.1
20-06-06 07:47:09, INFO: case 2.1
20-06-06 07:47:09, INFO: case 2.1
20-06-06 07:47:09, INFO: case 2.1
20-06-06 07:47:09, INFO: case 2.1
20-06-06 07:47:10, INFO: case 2.1
20-06-06 07:47:15, INFO: case 2.1
20-06-06 07:47:15, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:16, INFO: case 2.1
20-06-06 07:47:17, INFO: case 2.1
20-06-06 07:47:17, INFO: case 2.1
20-06-06 07:47:18, INFO: case 2.1
20-06-06 07:47:18, INFO: case 2.1
20-06-06 07:47:18, INFO: case 2.1
