20-06-06 07:56:08, INFO: 

********* SELF PLAY *********


20-06-06 07:56:08, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 81), ('last_iter', 11), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 81)]
20-06-06 07:56:12, INFO: Load model: /home/hieu123/workspace/models/11.pth
20-06-06 07:56:12, INFO: True-white moves first
20-06-06 07:56:54, INFO: case 2.1
20-06-06 07:56:54, INFO: case 2.1
20-06-06 07:56:57, INFO: case 2.1
20-06-06 07:56:57, INFO: case 2.1
20-06-06 07:57:00, INFO: case 2.1
20-06-06 07:57:00, INFO: case 2.1
20-06-06 07:57:02, INFO: case 2.1
20-06-06 07:57:02, INFO: case 2.1
20-06-06 07:57:03, INFO: case 2.1
20-06-06 07:57:03, INFO: case 2.1
20-06-06 07:57:06, INFO: case 2.1
20-06-06 07:57:06, INFO: case 2.1
20-06-06 07:57:07, INFO: case 2.1
20-06-06 07:57:09, INFO: case 2.1
20-06-06 07:57:09, INFO: case 2.1
20-06-06 07:57:11, INFO: case 2.1
20-06-06 07:57:11, INFO: case 2.1
20-06-06 07:57:13, INFO: case 2.1
20-06-06 07:57:13, INFO: case 2.1
20-06-06 07:57:14, INFO: case 2.1
20-06-06 07:57:14, INFO: case 2.1
20-06-06 07:57:14, INFO: case 2.1
20-06-06 07:57:17, INFO: case 2.1
20-06-06 07:57:17, INFO: case 2.1
20-06-06 07:57:18, INFO: case 2.1
20-06-06 07:57:18, INFO: case 2.1
20-06-06 07:57:18, INFO: case 2.1
20-06-06 07:57:19, INFO: case 2.1
20-06-06 07:57:20, INFO: case 2.1
20-06-06 07:57:20, INFO: case 2.1
20-06-06 07:57:20, INFO: case 2.1
20-06-06 07:57:22, INFO: case 2.1
20-06-06 07:57:22, INFO: case 2.1
20-06-06 07:57:23, INFO: case 2.1
20-06-06 07:57:23, INFO: case 2.1
20-06-06 07:57:23, INFO: case 2.1
20-06-06 07:57:25, INFO: case 2.1
20-06-06 07:57:25, INFO: case 2.1
20-06-06 07:57:25, INFO: case 2.1
20-06-06 07:57:26, INFO: case 2.1
20-06-06 07:57:26, INFO: case 2.1
20-06-06 07:57:26, INFO: case 2.1
20-06-06 07:57:27, INFO: case 2.1
20-06-06 07:57:27, INFO: case 2.1
20-06-06 07:57:27, INFO: case 2.1
20-06-06 07:57:29, INFO: case 2.1
20-06-06 07:57:29, INFO: case 2.1
20-06-06 07:57:29, INFO: case 2.1
20-06-06 07:57:29, INFO: case 2.1
20-06-06 07:57:30, INFO: case 2.1
20-06-06 07:57:30, INFO: case 2.1
20-06-06 07:57:30, INFO: case 2.1
20-06-06 07:57:30, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:32, INFO: case 2.1
20-06-06 07:57:33, INFO: case 2.1
20-06-06 07:57:33, INFO: case 2.1
20-06-06 07:57:34, INFO: case 2.1
20-06-06 07:57:34, INFO: case 2.1
20-06-06 07:57:34, INFO: case 2.1
20-06-06 07:57:35, INFO: case 2.1
20-06-06 07:57:35, INFO: case 2.1
20-06-06 07:57:35, INFO: case 2.1
20-06-06 07:57:36, INFO: case 2.1
20-06-06 07:57:36, INFO: case 2.1
20-06-06 07:57:36, INFO: case 2.1
20-06-06 07:57:37, INFO: case 2.1
20-06-06 07:57:37, INFO: case 2.1
20-06-06 07:57:37, INFO: case 2.1
20-06-06 07:57:39, INFO: case 2.1
20-06-06 07:57:39, INFO: case 2.1
20-06-06 07:57:42, INFO: case 2.1
20-06-06 07:57:44, INFO: case 2.1
20-06-06 07:57:45, INFO: case 2.1
20-06-06 07:57:46, INFO: case 2.1
20-06-06 07:57:47, INFO: case 2.1
20-06-06 07:57:48, INFO: case 2.1
20-06-06 07:57:51, INFO: case 2.1
20-06-06 07:57:51, INFO: case 2.1
20-06-06 07:57:54, INFO: case 2.1
20-06-06 07:57:54, INFO: case 2.1
20-06-06 07:57:56, INFO: case 2.1
20-06-06 07:57:56, INFO: case 2.1
20-06-06 07:57:59, INFO: case 2.1
20-06-06 07:57:59, INFO: case 2.1
20-06-06 07:57:59, INFO: case 2.1
20-06-06 07:58:02, INFO: case 2.1
20-06-06 07:58:02, INFO: case 2.1
20-06-06 07:58:06, INFO: case 2.1
20-06-06 07:58:06, INFO: case 2.1
20-06-06 07:58:08, INFO: case 2.1
20-06-06 07:58:09, INFO: case 2.1
20-06-06 07:58:09, INFO: case 2.1
20-06-06 07:58:10, INFO: case 2.1
20-06-06 07:58:11, INFO: case 2.1
20-06-06 07:58:11, INFO: case 2.1
20-06-06 07:58:15, INFO: case 2.1
20-06-06 07:58:15, INFO: case 2.1
20-06-06 07:58:16, INFO: case 2.1
20-06-06 07:58:18, INFO: case 2.1
20-06-06 07:58:18, INFO: case 2.1
20-06-06 07:58:19, INFO: case 2.1
20-06-06 07:58:21, INFO: case 2.1
20-06-06 07:58:21, INFO: case 2.1
20-06-06 07:58:21, INFO: case 2.1
20-06-06 07:58:22, INFO: case 2.1
20-06-06 07:58:22, INFO: case 2.1
20-06-06 07:58:22, INFO: case 2.1
20-06-06 07:58:22, INFO: case 2.1
20-06-06 07:58:23, INFO: case 2.1
20-06-06 07:58:24, INFO: case 2.1
20-06-06 07:58:24, INFO: case 2.1
20-06-06 07:58:24, INFO: case 2.1
20-06-06 07:58:25, INFO: case 2.1
20-06-06 07:58:27, INFO: case 2.1
20-06-06 07:58:33, INFO: case 2.1
20-06-06 07:58:38, INFO: case 2.1
20-06-06 07:58:40, INFO: case 2.1
20-06-06 07:58:43, INFO: case 2.1
20-06-06 07:58:51, INFO: case 2.1
20-06-06 07:58:51, INFO: case 2.1
20-06-06 07:58:54, INFO: case 2.1
20-06-06 07:58:55, INFO: case 2.1
20-06-06 07:58:57, INFO: case 2.1
20-06-06 07:59:00, INFO: case 2.1
20-06-06 07:59:00, INFO: case 2.1
20-06-06 07:59:02, INFO: case 2.1
20-06-06 07:59:04, INFO: case 2.1
20-06-06 07:59:05, INFO: case 2.1
20-06-06 07:59:07, INFO: case 2.1
20-06-06 07:59:08, INFO: case 2.1
20-06-06 07:59:09, INFO: case 2.1
20-06-06 07:59:09, INFO: case 2.1
20-06-06 07:59:10, INFO: case 2.1
20-06-06 07:59:11, INFO: case 2.1
20-06-06 07:59:13, INFO: case 2.1
20-06-06 07:59:14, INFO: case 2.1
20-06-06 07:59:15, INFO: case 2.1
20-06-06 07:59:16, INFO: case 2.1
20-06-06 07:59:17, INFO: case 2.1
20-06-06 07:59:17, INFO: case 2.1
20-06-06 07:59:17, INFO: case 2.1
20-06-06 07:59:17, INFO: case 2.1
20-06-06 07:59:19, INFO: case 2.1
20-06-06 07:59:19, INFO: case 2.1
20-06-06 07:59:19, INFO: case 2.1
20-06-06 07:59:19, INFO: case 2.1
20-06-06 07:59:19, INFO: case 2.1
20-06-06 07:59:20, INFO: case 2.1
20-06-06 07:59:20, INFO: case 2.1
20-06-06 07:59:22, INFO: case 2.1
20-06-06 07:59:23, INFO: case 2.1
20-06-06 07:59:23, INFO: case 2.1
20-06-06 07:59:23, INFO: case 2.1
20-06-06 07:59:23, INFO: case 2.1
20-06-06 07:59:23, INFO: case 2.1
20-06-06 07:59:31, INFO: case 2.1
20-06-06 07:59:37, INFO: case 2.1
20-06-06 07:59:37, INFO: case 2.1
20-06-06 07:59:37, INFO: case 2.1
20-06-06 07:59:44, INFO: case 2.1
20-06-06 07:59:50, INFO: case 2.1
20-06-06 07:59:50, INFO: case 2.1
20-06-06 07:59:50, INFO: case 2.1
20-06-06 07:59:52, INFO: case 2.1
20-06-06 08:00:21, INFO: case 2.1
20-06-06 08:00:21, INFO: case 2.1
20-06-06 08:00:21, INFO: case 2.1
20-06-06 08:00:21, INFO: case 2.1
20-06-06 08:00:21, INFO: case 2.1
20-06-06 08:00:22, INFO: case 2.1
20-06-06 08:00:22, INFO: case 2.1
20-06-06 08:00:23, INFO: case 2.1
20-06-06 08:00:24, INFO: case 2.1
20-06-06 08:00:25, INFO: case 2.1
20-06-06 08:00:27, INFO: case 2.1
20-06-06 08:00:27, INFO: case 2.1
20-06-06 08:00:29, INFO: case 2.1
20-06-06 08:00:30, INFO: case 2.1
20-06-06 08:00:31, INFO: case 2.1
20-06-06 08:00:34, INFO: case 2.1
20-06-06 08:00:34, INFO: case 2.1
20-06-06 08:00:36, INFO: case 2.1
20-06-06 08:00:37, INFO: case 2.1
20-06-06 08:00:37, INFO: case 2.1
20-06-06 08:00:37, INFO: case 2.1
20-06-06 08:00:38, INFO: case 2.1
20-06-06 08:00:38, INFO: case 2.1
20-06-06 08:00:40, INFO: case 2.1
20-06-06 08:00:42, INFO: case 2.1
20-06-06 08:00:42, INFO: case 2.1
20-06-06 08:00:43, INFO: case 2.1
20-06-06 08:00:45, INFO: case 2.1
20-06-06 08:00:45, INFO: case 2.1
20-06-06 08:00:46, INFO: case 2.1
20-06-06 08:00:49, INFO: case 2.1
20-06-06 08:00:49, INFO: case 2.1
20-06-06 08:00:51, INFO: case 2.1
20-06-06 08:00:51, INFO: case 2.1
20-06-06 08:00:52, INFO: case 2.1
20-06-06 08:00:52, INFO: case 2.1
20-06-06 08:00:53, INFO: case 2.1
20-06-06 08:00:54, INFO: case 2.1
20-06-06 08:00:54, INFO: case 2.1
20-06-06 08:00:55, INFO: case 2.1
20-06-06 08:00:55, INFO: case 2.1
20-06-06 08:00:55, INFO: case 2.1
20-06-06 08:00:57, INFO: case 2.1
20-06-06 08:00:57, INFO: case 2.1
20-06-06 08:00:59, INFO: case 2.1
20-06-06 08:00:59, INFO: case 2.1
20-06-06 08:00:59, INFO: case 2.1
20-06-06 08:01:00, INFO: case 2.1
20-06-06 08:01:00, INFO: case 2.1
20-06-06 08:01:01, INFO: case 2.1
20-06-06 08:01:01, INFO: case 2.1
20-06-06 08:01:02, INFO: case 2.1
20-06-06 08:01:03, INFO: case 2.1
20-06-06 08:01:04, INFO: case 2.1
20-06-06 08:01:04, INFO: case 2.1
20-06-06 08:01:08, INFO: case 2.1
20-06-06 08:01:08, INFO: case 2.1
20-06-06 08:01:11, INFO: case 2.1
20-06-06 08:01:11, INFO: case 2.1
20-06-06 08:01:11, INFO: case 2.1
20-06-06 08:01:16, INFO: case 2.1
20-06-06 08:01:20, INFO: case 2.1
20-06-06 08:01:20, INFO: case 2.1
20-06-06 08:01:23, INFO: case 2.1
20-06-06 08:01:24, INFO: case 2.1
20-06-06 08:01:24, INFO: case 2.1
20-06-06 08:01:25, INFO: case 2.1
20-06-06 08:01:45, INFO: case 2.1
20-06-06 08:01:45, INFO: case 2.1
20-06-06 08:01:53, INFO: case 2.1
20-06-06 08:01:57, INFO: case 2.1
20-06-06 08:02:00, INFO: case 2.1
20-06-06 08:02:01, INFO: case 2.1
20-06-06 08:02:03, INFO: case 2.1
20-06-06 08:02:03, INFO: case 2.1
20-06-06 08:02:05, INFO: case 2.1
20-06-06 08:02:05, INFO: case 2.1
20-06-06 08:02:06, INFO: case 2.1
20-06-06 08:02:06, INFO: case 2.1
20-06-06 08:02:08, INFO: case 2.1
20-06-06 08:02:09, INFO: case 2.1
20-06-06 08:02:09, INFO: case 2.1
20-06-06 08:02:11, INFO: case 2.1
20-06-06 08:02:11, INFO: case 2.1
20-06-06 08:02:14, INFO: case 2.1
20-06-06 08:02:14, INFO: case 2.1
20-06-06 08:02:16, INFO: case 2.1
20-06-06 08:02:19, INFO: case 2.1
