20-06-04 20:11:17, INFO: 

********* SELF PLAY *********


20-06-04 20:11:17, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 24), ('last_iter', 1), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 24)]
20-06-04 20:11:21, INFO: Load model: /home/hieu123/workspace/models/1.pth
20-06-04 20:11:21, INFO: True-white moves first
20-06-04 20:12:17, INFO: case 2.1
20-06-04 20:12:20, INFO: case 2.1
20-06-04 20:12:29, INFO: case 2.1
20-06-04 20:12:32, INFO: case 2.1
20-06-04 20:12:51, INFO: case 2.1
20-06-04 20:12:56, INFO: case 2.1
20-06-04 20:12:58, INFO: case 2.1
20-06-04 20:13:02, INFO: case 2.1
20-06-04 20:13:05, INFO: case 2.1
20-06-04 20:13:09, INFO: case 2.1
20-06-04 20:13:12, INFO: case 2.1
20-06-04 20:13:15, INFO: case 2.1
20-06-04 20:13:16, INFO: case 2.1
20-06-04 20:13:19, INFO: case 2.1
20-06-04 20:13:22, INFO: case 2.1
20-06-04 20:13:23, INFO: case 2.1
20-06-04 20:13:26, INFO: case 2.1
20-06-04 20:13:30, INFO: case 2.1
20-06-04 20:13:33, INFO: case 2.1
20-06-04 20:13:37, INFO: case 2.1
20-06-04 20:13:37, INFO: case 2.1
20-06-04 20:13:41, INFO: case 2.1
20-06-04 20:13:43, INFO: case 2.1
20-06-04 20:13:44, INFO: case 2.1
20-06-04 20:13:47, INFO: case 2.1
20-06-04 20:13:47, INFO: case 2.1
20-06-04 20:13:48, INFO: case 2.1
20-06-04 20:13:51, INFO: case 2.1
20-06-04 20:13:51, INFO: case 2.1
20-06-04 20:13:52, INFO: case 2.1
20-06-04 20:13:54, INFO: case 2.1
20-06-04 20:13:55, INFO: case 2.1
20-06-04 20:13:55, INFO: case 2.1
20-06-04 20:13:57, INFO: case 2.1
20-06-04 20:13:58, INFO: case 2.1
20-06-04 20:13:59, INFO: case 2.1
20-06-04 20:14:02, INFO: case 2.1
20-06-04 20:14:02, INFO: case 2.1
20-06-04 20:14:03, INFO: case 2.1
20-06-04 20:14:06, INFO: case 2.1
20-06-04 20:14:06, INFO: case 2.1
20-06-04 20:14:09, INFO: case 2.1
20-06-04 20:14:09, INFO: case 2.1
20-06-04 20:14:10, INFO: case 2.1
20-06-04 20:14:12, INFO: case 2.1
20-06-04 20:14:12, INFO: case 2.1
20-06-04 20:14:14, INFO: case 2.1
20-06-04 20:14:16, INFO: case 2.1
20-06-04 20:14:16, INFO: case 2.1
20-06-04 20:14:17, INFO: case 2.1
20-06-04 20:14:19, INFO: case 2.1
20-06-04 20:14:19, INFO: case 2.1
20-06-04 20:14:20, INFO: case 2.1
20-06-04 20:14:20, INFO: case 2.1
20-06-04 20:14:23, INFO: case 2.1
20-06-04 20:14:23, INFO: case 2.1
20-06-04 20:14:25, INFO: case 2.1
20-06-04 20:14:25, INFO: case 2.1
20-06-04 20:14:27, INFO: case 2.1
20-06-04 20:14:27, INFO: case 2.1
20-06-04 20:14:31, INFO: case 2.1
20-06-04 20:14:31, INFO: case 2.1
20-06-04 20:14:33, INFO: case 2.1
20-06-04 20:14:33, INFO: case 2.1
20-06-04 20:14:34, INFO: case 2.1
20-06-04 20:14:34, INFO: case 2.1
20-06-04 20:14:39, INFO: case 2.1
20-06-04 20:14:39, INFO: case 2.1
20-06-04 20:14:41, INFO: case 2.1
20-06-04 20:14:41, INFO: case 2.1
20-06-04 20:14:43, INFO: case 2.1
20-06-04 20:14:43, INFO: case 2.1
20-06-04 20:14:47, INFO: case 2.1
20-06-04 20:14:47, INFO: case 2.1
20-06-04 20:14:50, INFO: case 2.1
20-06-04 20:14:50, INFO: case 2.1
20-06-04 20:14:54, INFO: case 2.1
20-06-04 20:14:54, INFO: case 2.1
20-06-04 20:14:56, INFO: case 2.1
20-06-04 20:14:56, INFO: case 2.1
20-06-04 20:14:59, INFO: case 2.1
20-06-04 20:14:59, INFO: case 2.1
20-06-04 20:15:03, INFO: case 2.1
20-06-04 20:15:03, INFO: case 2.1
20-06-04 20:15:06, INFO: case 2.1
20-06-04 20:15:06, INFO: case 2.1
20-06-04 20:15:10, INFO: case 2.1
20-06-04 20:15:10, INFO: case 2.1
20-06-04 20:15:13, INFO: case 2.1
20-06-04 20:15:13, INFO: case 2.1
20-06-04 20:15:15, INFO: case 2.1
20-06-04 20:15:15, INFO: case 2.1
20-06-04 20:15:19, INFO: case 2.1
20-06-04 20:15:19, INFO: case 2.1
20-06-04 20:15:21, INFO: case 2.1
20-06-04 20:15:22, INFO: case 2.1
20-06-04 20:15:22, INFO: case 2.1
20-06-04 20:15:23, INFO: case 2.1
20-06-04 20:15:26, INFO: case 2.1
20-06-04 20:15:26, INFO: case 2.1
20-06-04 20:15:26, INFO: case 2.1
20-06-04 20:15:30, INFO: case 2.1
20-06-04 20:15:30, INFO: case 2.1
20-06-04 20:15:31, INFO: case 2.1
20-06-04 20:15:54, INFO: case 2.1
20-06-04 20:15:54, INFO: case 2.1
20-06-04 20:15:59, INFO: case 2.1
20-06-04 20:15:59, INFO: case 2.1
20-06-04 20:16:02, INFO: case 2.1
20-06-04 20:16:04, INFO: case 2.1
20-06-04 20:16:04, INFO: case 2.1
20-06-04 20:16:06, INFO: case 2.1
20-06-04 20:16:10, INFO: case 2.1
20-06-04 20:16:10, INFO: case 2.1
20-06-04 20:16:12, INFO: case 2.1
20-06-04 20:16:14, INFO: case 2.1
20-06-04 20:16:14, INFO: case 2.1
20-06-04 20:16:16, INFO: case 2.1
20-06-04 20:16:17, INFO: case 2.1
20-06-04 20:16:19, INFO: case 2.1
20-06-04 20:16:19, INFO: case 2.1
20-06-04 20:16:21, INFO: case 2.1
20-06-04 20:16:21, INFO: case 2.1
20-06-04 20:16:24, INFO: case 2.1
20-06-04 20:16:24, INFO: case 2.1
20-06-04 20:16:26, INFO: case 2.1
20-06-04 20:16:26, INFO: case 2.1
20-06-04 20:16:29, INFO: case 2.1
20-06-04 20:16:29, INFO: case 2.1
20-06-04 20:16:31, INFO: case 2.1
20-06-04 20:16:31, INFO: case 2.1
20-06-04 20:16:34, INFO: case 2.1
20-06-04 20:16:34, INFO: case 2.1
20-06-04 20:16:35, INFO: case 2.1
20-06-04 20:16:35, INFO: case 2.1
20-06-04 20:16:36, INFO: case 2.1
20-06-04 20:16:36, INFO: case 2.1
20-06-04 20:16:37, INFO: case 2.1
20-06-04 20:16:37, INFO: case 2.1
20-06-04 20:16:38, INFO: case 2.1
20-06-04 20:16:39, INFO: case 2.1
20-06-04 20:16:39, INFO: case 2.1
20-06-04 20:16:40, INFO: case 2.1
20-06-04 20:16:40, INFO: case 2.1
20-06-04 20:16:40, INFO: case 2.1
20-06-04 20:16:41, INFO: case 2.1
20-06-04 20:16:41, INFO: case 2.1
20-06-04 20:16:42, INFO: case 2.1
20-06-04 20:16:42, INFO: case 2.1
20-06-04 20:16:43, INFO: case 2.1
20-06-04 20:16:43, INFO: case 2.1
20-06-04 20:16:44, INFO: case 2.1
20-06-04 20:16:45, INFO: case 2.1
20-06-04 20:16:45, INFO: case 2.1
20-06-04 20:16:45, INFO: case 2.1
20-06-04 20:16:45, INFO: case 2.1
20-06-04 20:16:47, INFO: case 2.1
20-06-04 20:16:47, INFO: case 2.1
20-06-04 20:16:48, INFO: case 2.1
20-06-04 20:16:48, INFO: case 2.1
20-06-04 20:16:49, INFO: case 2.1
20-06-04 20:16:49, INFO: case 2.1
20-06-04 20:16:50, INFO: case 2.1
20-06-04 20:16:50, INFO: case 2.1
20-06-04 20:16:51, INFO: case 2.1
20-06-04 20:16:51, INFO: case 2.1
20-06-04 20:16:52, INFO: case 2.1
20-06-04 20:16:52, INFO: case 2.1
20-06-04 20:16:52, INFO: case 2.1
20-06-04 20:16:53, INFO: case 2.1
20-06-04 20:16:53, INFO: case 2.1
20-06-04 20:16:57, INFO: case 2.1
20-06-04 20:16:57, INFO: case 2.1
20-06-04 20:16:58, INFO: case 2.1
20-06-04 20:16:58, INFO: case 2.1
20-06-04 20:17:02, INFO: case 2.1
20-06-04 20:17:02, INFO: case 2.1
20-06-04 20:17:02, INFO: case 2.1
20-06-04 20:17:03, INFO: case 2.1
20-06-04 20:17:07, INFO: case 2.1
20-06-04 20:17:07, INFO: case 2.1
20-06-04 20:17:08, INFO: case 2.1
20-06-04 20:17:08, INFO: case 2.1
20-06-04 20:17:12, INFO: case 2.1
20-06-04 20:17:12, INFO: case 2.1
20-06-04 20:17:13, INFO: case 2.1
20-06-04 20:17:13, INFO: case 2.1
20-06-04 20:17:17, INFO: case 2.1
20-06-04 20:17:17, INFO: case 2.1
20-06-04 20:17:22, INFO: case 2.1
20-06-04 20:17:22, INFO: case 2.1
20-06-04 20:17:48, INFO: case 2.1
20-06-04 20:17:52, INFO: case 2.1
20-06-04 20:17:59, INFO: case 2.1
20-06-04 20:18:04, INFO: case 2.1
20-06-04 20:18:09, INFO: case 2.1
20-06-04 20:18:10, INFO: case 2.1
20-06-04 20:18:15, INFO: case 2.1
20-06-04 20:18:15, INFO: case 2.1
20-06-04 20:18:19, INFO: case 2.1
20-06-04 20:18:22, INFO: case 2.1
20-06-04 20:18:24, INFO: case 2.1
20-06-04 20:18:27, INFO: case 2.1
20-06-04 20:18:27, INFO: case 2.1
20-06-04 20:18:27, INFO: case 2.1
20-06-04 20:18:28, INFO: case 2.1
20-06-04 20:18:28, INFO: case 2.1
20-06-04 20:18:30, INFO: case 2.1
20-06-04 20:18:30, INFO: case 2.1
20-06-04 20:18:31, INFO: case 2.1
20-06-04 20:18:32, INFO: case 2.1
20-06-04 20:18:34, INFO: case 2.1
20-06-04 20:18:34, INFO: case 2.1
20-06-04 20:18:36, INFO: case 2.1
20-06-04 20:18:36, INFO: case 2.1
20-06-04 20:18:37, INFO: case 2.1
20-06-04 20:18:37, INFO: case 2.1
20-06-04 20:18:38, INFO: case 2.1
20-06-04 20:18:38, INFO: case 2.1
20-06-04 20:18:40, INFO: case 2.1
20-06-04 20:18:41, INFO: case 2.1
20-06-04 20:18:41, INFO: case 2.1
20-06-04 20:18:42, INFO: case 2.1
20-06-04 20:18:43, INFO: case 2.1
20-06-04 20:18:44, INFO: case 2.1
20-06-04 20:18:45, INFO: case 2.1
20-06-04 20:18:45, INFO: case 2.1
20-06-04 20:18:47, INFO: case 2.1
20-06-04 20:18:47, INFO: case 2.1
20-06-04 20:18:48, INFO: case 2.1
20-06-04 20:18:48, INFO: case 2.1
20-06-04 20:18:49, INFO: case 2.1
20-06-04 20:18:49, INFO: case 2.1
20-06-04 20:18:50, INFO: case 2.1
20-06-04 20:18:50, INFO: case 2.1
20-06-04 20:18:52, INFO: case 2.1
20-06-04 20:18:52, INFO: case 2.1
20-06-04 20:18:54, INFO: case 2.1
20-06-04 20:18:54, INFO: case 2.1
20-06-04 20:18:55, INFO: case 2.1
20-06-04 20:18:55, INFO: case 2.1
20-06-04 20:18:57, INFO: case 2.1
20-06-04 20:18:57, INFO: case 2.1
20-06-04 20:18:59, INFO: case 2.1
20-06-04 20:18:59, INFO: case 2.1
20-06-04 20:19:01, INFO: case 2.1
20-06-04 20:19:03, INFO: case 2.1
20-06-04 20:19:03, INFO: case 2.1
20-06-04 20:19:06, INFO: case 2.1
20-06-04 20:19:06, INFO: case 2.1
20-06-04 20:19:06, INFO: case 2.1
20-06-04 20:19:09, INFO: case 2.1
20-06-04 20:19:09, INFO: case 2.1
20-06-04 20:19:11, INFO: case 2.1
20-06-04 20:19:12, INFO: case 2.1
20-06-04 20:19:12, INFO: case 2.1
20-06-04 20:19:15, INFO: case 2.1
20-06-04 20:19:15, INFO: case 2.1
20-06-04 20:19:16, INFO: case 2.1
20-06-04 20:19:20, INFO: case 2.1
20-06-04 20:19:20, INFO: case 2.1
20-06-04 20:19:22, INFO: case 2.1
20-06-04 20:19:25, INFO: case 2.1
20-06-04 20:19:25, INFO: case 2.1
20-06-04 20:19:26, INFO: case 2.1
20-06-04 20:19:26, INFO: case 2.1
20-06-04 20:19:29, INFO: case 2.1
20-06-04 20:19:30, INFO: case 2.1
20-06-04 20:19:32, INFO: case 2.1
20-06-04 20:19:32, INFO: case 2.1
20-06-04 20:19:34, INFO: case 2.1
20-06-04 20:19:34, INFO: case 2.1
20-06-04 20:19:36, INFO: case 2.1
20-06-04 20:19:36, INFO: case 2.1
20-06-04 20:19:38, INFO: case 2.1
20-06-04 20:19:38, INFO: case 2.1
20-06-04 20:19:40, INFO: case 2.1
20-06-04 20:19:40, INFO: case 2.1
20-06-04 20:19:41, INFO: case 2.1
20-06-04 20:19:41, INFO: case 2.1
20-06-04 20:19:43, INFO: case 2.1
20-06-04 20:19:43, INFO: case 2.1
20-06-04 20:19:45, INFO: case 2.1
20-06-04 20:19:45, INFO: case 2.1
20-06-04 20:19:47, INFO: case 2.1
20-06-04 20:19:47, INFO: case 2.1
20-06-04 20:19:48, INFO: case 2.1
20-06-04 20:19:48, INFO: case 2.1
20-06-04 20:19:48, INFO: case 2.1
20-06-04 20:19:49, INFO: case 2.1
20-06-04 20:19:49, INFO: case 2.1
20-06-04 20:19:51, INFO: case 2.1
20-06-04 20:19:51, INFO: case 2.1
20-06-04 20:19:52, INFO: case 2.1
20-06-04 20:19:52, INFO: case 2.1
20-06-04 20:19:54, INFO: case 2.1
20-06-04 20:19:54, INFO: case 2.1
20-06-04 20:19:55, INFO: case 2.1
20-06-04 20:19:55, INFO: case 2.1
20-06-04 20:19:56, INFO: case 2.1
20-06-04 20:19:57, INFO: case 2.1
20-06-04 20:19:57, INFO: case 2.1
20-06-04 20:19:58, INFO: case 2.1
20-06-04 20:19:59, INFO: case 2.1
20-06-04 20:19:59, INFO: case 2.1
20-06-04 20:19:59, INFO: case 2.1
20-06-04 20:20:01, INFO: case 2.1
20-06-04 20:20:01, INFO: case 2.1
20-06-04 20:20:03, INFO: case 2.1
20-06-04 20:20:03, INFO: case 2.1
20-06-04 20:20:04, INFO: case 2.1
20-06-04 20:20:04, INFO: case 2.1
20-06-04 20:20:05, INFO: case 2.1
20-06-04 20:20:07, INFO: case 2.1
20-06-04 20:20:07, INFO: case 2.1
20-06-04 20:20:08, INFO: case 2.1
20-06-04 20:20:08, INFO: case 2.1
20-06-04 20:20:10, INFO: case 2.1
20-06-04 20:20:12, INFO: case 2.1
20-06-04 20:20:12, INFO: case 2.1
20-06-04 20:20:12, INFO: case 2.1
20-06-04 20:20:12, INFO: case 2.1
20-06-04 20:20:15, INFO: case 2.1
20-06-04 20:20:16, INFO: case 2.1
20-06-04 20:20:16, INFO: case 2.1
20-06-04 20:20:18, INFO: case 2.1
20-06-04 20:20:18, INFO: case 2.1
20-06-04 20:20:18, INFO: case 2.1
20-06-04 20:20:19, INFO: case 2.1
20-06-04 20:20:21, INFO: case 2.1
20-06-04 20:20:22, INFO: case 2.1
20-06-04 20:20:22, INFO: case 2.1
20-06-04 20:20:24, INFO: case 2.1
20-06-04 20:20:24, INFO: case 2.1
20-06-04 20:20:27, INFO: case 2.1
20-06-04 20:20:29, INFO: case 2.1
20-06-04 20:20:29, INFO: case 2.1
20-06-04 20:20:31, INFO: case 2.1
20-06-04 20:20:31, INFO: case 2.1
20-06-04 20:20:33, INFO: case 2.1
20-06-04 20:20:35, INFO: case 2.1
20-06-04 20:20:35, INFO: case 2.1
20-06-04 20:20:35, INFO: case 2.1
20-06-04 20:20:35, INFO: case 2.1
20-06-04 20:20:36, INFO: case 2.1
20-06-04 20:20:36, INFO: case 2.1
20-06-04 20:20:39, INFO: case 2.1
20-06-04 20:20:39, INFO: case 2.1
20-06-04 20:20:40, INFO: case 2.1
20-06-04 20:20:42, INFO: case 2.1
20-06-04 20:20:42, INFO: case 2.1
20-06-04 20:20:42, INFO: case 2.1
20-06-04 20:20:45, INFO: case 2.1
20-06-04 20:20:45, INFO: case 2.1
20-06-04 20:20:45, INFO: case 2.1
20-06-04 20:20:46, INFO: case 2.1
20-06-04 20:20:49, INFO: case 2.1
20-06-04 20:20:49, INFO: case 2.1
20-06-04 20:20:51, INFO: case 2.1
20-06-04 20:20:51, INFO: case 2.1
20-06-04 20:20:52, INFO: case 2.1
20-06-04 20:20:52, INFO: case 2.1
20-06-04 20:20:53, INFO: case 2.1
20-06-04 20:20:53, INFO: case 2.1
20-06-04 20:20:54, INFO: case 2.1
20-06-04 20:20:54, INFO: case 2.1
20-06-04 20:20:54, INFO: case 2.1
20-06-04 20:20:56, INFO: case 2.1
20-06-04 20:20:57, INFO: case 2.1
20-06-04 20:20:58, INFO: case 2.1
20-06-04 20:20:58, INFO: case 2.1
20-06-04 20:20:59, INFO: case 2.1
20-06-04 20:20:59, INFO: case 2.1
20-06-04 20:20:59, INFO: case 2.1
20-06-04 20:21:00, INFO: case 2.1
20-06-04 20:21:00, INFO: case 2.1
20-06-04 20:21:00, INFO: case 2.1
20-06-04 20:21:01, INFO: case 2.1
20-06-04 20:21:01, INFO: case 2.1
20-06-04 20:21:03, INFO: case 2.1
20-06-04 20:21:03, INFO: case 2.1
20-06-04 20:21:04, INFO: case 2.1
20-06-04 20:21:04, INFO: case 2.1
20-06-04 20:21:04, INFO: case 2.1
20-06-04 20:21:04, INFO: case 2.1
20-06-04 20:21:05, INFO: case 2.1
20-06-04 20:21:06, INFO: case 2.1
20-06-04 20:21:06, INFO: case 2.1
20-06-04 20:21:06, INFO: case 2.1
20-06-04 20:21:07, INFO: case 2.1
20-06-04 20:21:07, INFO: case 2.1
20-06-04 20:21:09, INFO: case 2.1
20-06-04 20:21:09, INFO: case 2.1
20-06-04 20:21:10, INFO: case 2.1
20-06-04 20:21:10, INFO: case 2.1
20-06-04 20:21:10, INFO: case 2.1
20-06-04 20:21:10, INFO: case 2.1
20-06-04 20:21:11, INFO: case 2.1
20-06-04 20:21:11, INFO: case 2.1
20-06-04 20:21:12, INFO: case 2.1
20-06-04 20:21:13, INFO: case 2.1
20-06-04 20:21:13, INFO: case 2.1
20-06-04 20:21:15, INFO: case 2.1
20-06-04 20:21:16, INFO: case 2.1
20-06-04 20:21:16, INFO: case 2.1
20-06-04 20:21:16, INFO: case 2.1
20-06-04 20:21:17, INFO: case 2.1
20-06-04 20:21:17, INFO: case 2.1
20-06-04 20:21:18, INFO: case 2.1
20-06-04 20:21:18, INFO: case 2.1
20-06-04 20:21:19, INFO: case 2.1
20-06-04 20:21:19, INFO: case 2.1
20-06-04 20:21:19, INFO: case 2.1
20-06-04 20:21:21, INFO: case 2.1
20-06-04 20:21:22, INFO: case 2.1
20-06-04 20:21:22, INFO: case 2.1
20-06-04 20:21:22, INFO: case 2.1
20-06-04 20:21:22, INFO: case 2.1
20-06-04 20:21:23, INFO: case 2.1
20-06-04 20:21:24, INFO: case 2.1
20-06-04 20:21:24, INFO: case 2.1
20-06-04 20:21:25, INFO: case 2.1
20-06-04 20:21:25, INFO: case 2.1
20-06-04 20:21:25, INFO: case 2.1
20-06-04 20:21:27, INFO: case 2.1
20-06-04 20:21:27, INFO: case 2.1
20-06-04 20:21:27, INFO: case 2.1
20-06-04 20:21:28, INFO: case 2.1
20-06-04 20:21:28, INFO: case 2.1
20-06-04 20:21:29, INFO: case 2.1
20-06-04 20:21:30, INFO: case 2.1
20-06-04 20:21:30, INFO: case 2.1
20-06-04 20:21:31, INFO: case 2.1
20-06-04 20:21:31, INFO: case 2.1
20-06-04 20:21:33, INFO: case 2.1
20-06-04 20:21:33, INFO: case 2.1
20-06-04 20:21:34, INFO: case 2.1
20-06-04 20:21:34, INFO: case 2.1
20-06-04 20:21:34, INFO: case 2.1
20-06-04 20:21:35, INFO: case 2.1
20-06-04 20:21:37, INFO: case 2.1
20-06-04 20:21:37, INFO: case 2.1
20-06-04 20:21:37, INFO: case 2.1
20-06-04 20:21:37, INFO: case 2.1
20-06-04 20:21:37, INFO: case 2.1
20-06-04 20:21:39, INFO: case 2.1
20-06-04 20:21:39, INFO: case 2.1
20-06-04 20:21:40, INFO: case 2.1
20-06-04 20:21:40, INFO: case 2.1
20-06-04 20:21:41, INFO: case 2.1
20-06-04 20:21:41, INFO: case 2.1
20-06-04 20:21:42, INFO: case 2.1
20-06-04 20:21:42, INFO: case 2.1
20-06-04 20:21:42, INFO: case 2.1
20-06-04 20:21:42, INFO: case 2.1
20-06-04 20:21:44, INFO: case 2.1
20-06-04 20:21:44, INFO: case 2.1
20-06-04 20:21:44, INFO: case 2.1
20-06-04 20:21:46, INFO: case 2.1
20-06-04 20:21:46, INFO: case 2.1
20-06-04 20:21:46, INFO: case 2.1
20-06-04 20:21:46, INFO: case 2.1
20-06-04 20:21:47, INFO: case 2.1
20-06-04 20:21:47, INFO: case 2.1
20-06-04 20:21:48, INFO: case 2.1
20-06-04 20:21:48, INFO: case 2.1
20-06-04 20:21:48, INFO: case 2.1
20-06-04 20:21:48, INFO: case 2.1
20-06-04 20:21:49, INFO: case 2.1
20-06-04 20:21:49, INFO: case 2.1
20-06-04 20:21:50, INFO: case 2.1
20-06-04 20:21:50, INFO: case 2.1
20-06-04 20:21:50, INFO: case 2.1
20-06-04 20:21:50, INFO: case 2.1
20-06-04 20:21:51, INFO: case 2.1
20-06-04 20:21:51, INFO: case 2.1
20-06-04 20:21:51, INFO: case 2.1
20-06-04 20:21:52, INFO: case 2.1
20-06-04 20:21:52, INFO: case 2.1
20-06-04 20:21:54, INFO: case 2.1
20-06-04 20:21:54, INFO: case 2.1
20-06-04 20:21:55, INFO: case 2.1
20-06-04 20:21:55, INFO: case 2.1
20-06-04 20:21:55, INFO: case 2.1
20-06-04 20:21:55, INFO: case 2.1
20-06-04 20:21:55, INFO: case 2.1
20-06-04 20:21:56, INFO: case 2.1
20-06-04 20:21:56, INFO: case 2.1
20-06-04 20:21:56, INFO: case 2.1
20-06-04 20:21:56, INFO: case 2.1
20-06-04 20:21:57, INFO: case 2.1
20-06-04 20:21:57, INFO: case 2.1
20-06-04 20:21:57, INFO: case 2.1
20-06-04 20:21:57, INFO: case 2.1
20-06-04 20:21:58, INFO: case 2.1
20-06-04 20:21:58, INFO: case 2.1
20-06-04 20:21:59, INFO: case 2.1
20-06-04 20:21:59, INFO: case 2.1
20-06-04 20:22:00, INFO: case 2.1
20-06-04 20:22:00, INFO: case 2.1
20-06-04 20:22:00, INFO: case 2.1
20-06-04 20:22:01, INFO: case 2.1
20-06-04 20:22:01, INFO: case 2.1
20-06-04 20:22:01, INFO: case 2.1
20-06-04 20:22:01, INFO: case 2.1
20-06-04 20:22:02, INFO: case 2.1
20-06-04 20:22:02, INFO: case 2.1
20-06-04 20:22:03, INFO: case 2.1
20-06-04 20:22:03, INFO: case 2.1
20-06-04 20:22:04, INFO: case 2.1
20-06-04 20:22:04, INFO: case 2.1
20-06-04 20:22:05, INFO: case 2.1
20-06-04 20:22:05, INFO: case 2.1
20-06-04 20:22:06, INFO: case 2.1
20-06-04 20:22:07, INFO: case 2.1
20-06-04 20:22:07, INFO: case 2.1
20-06-04 20:22:07, INFO: case 2.1
20-06-04 20:22:07, INFO: case 2.1
20-06-04 20:22:07, INFO: case 2.1
20-06-04 20:22:08, INFO: case 2.1
20-06-04 20:22:08, INFO: case 2.1
20-06-04 20:22:08, INFO: case 2.1
20-06-04 20:22:08, INFO: case 2.1
20-06-04 20:22:09, INFO: case 2.1
20-06-04 20:22:10, INFO: case 2.1
20-06-04 20:22:10, INFO: case 2.1
20-06-04 20:22:11, INFO: case 2.1
20-06-04 20:22:11, INFO: case 2.1
20-06-04 20:22:12, INFO: case 2.1
20-06-04 20:22:12, INFO: case 2.1
20-06-04 20:22:12, INFO: case 2.1
20-06-04 20:22:13, INFO: case 2.1
20-06-04 20:22:13, INFO: case 2.1
20-06-04 20:22:13, INFO: case 2.1
20-06-04 20:22:14, INFO: case 2.1
20-06-04 20:22:14, INFO: case 2.1
20-06-04 20:22:14, INFO: case 2.1
20-06-04 20:22:14, INFO: case 2.1
20-06-04 20:22:15, INFO: case 2.1
20-06-04 20:22:15, INFO: case 2.1
20-06-04 20:22:16, INFO: case 2.1
20-06-04 20:22:16, INFO: case 2.1
20-06-04 20:22:17, INFO: case 2.1
20-06-04 20:22:17, INFO: case 2.1
20-06-04 20:22:19, INFO: case 2.1
20-06-04 20:22:19, INFO: case 2.1
