20-06-04 23:19:23, INFO: 

********* SELF PLAY *********


20-06-04 23:19:23, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 92), ('last_iter', 1), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 92)]
20-06-04 23:19:27, INFO: Load model: /home/hieu123/workspace/models/1.pth
20-06-04 23:19:27, INFO: True-white moves first
20-06-04 23:20:03, INFO: case 2.1
20-06-04 23:20:04, INFO: case 2.1
20-06-04 23:20:04, INFO: case 2.1
20-06-04 23:20:07, INFO: case 2.1
20-06-04 23:20:08, INFO: case 2.1
20-06-04 23:20:08, INFO: case 2.1
20-06-04 23:20:08, INFO: case 2.1
20-06-04 23:20:12, INFO: case 2.1
20-06-04 23:20:12, INFO: case 2.1
20-06-04 23:20:12, INFO: case 2.1
20-06-04 23:21:12, INFO: case 2.1
20-06-04 23:21:15, INFO: case 2.1
20-06-04 23:21:18, INFO: case 2.1
20-06-04 23:21:20, INFO: case 2.1
20-06-04 23:21:21, INFO: case 2.1
20-06-04 23:21:23, INFO: case 2.1
20-06-04 23:21:24, INFO: case 2.1
20-06-04 23:21:26, INFO: case 2.1
20-06-04 23:21:27, INFO: case 2.1
20-06-04 23:21:27, INFO: case 2.1
20-06-04 23:21:27, INFO: case 2.1
20-06-04 23:21:27, INFO: case 2.1
20-06-04 23:21:27, INFO: case 2.1
20-06-04 23:21:27, INFO: case 2.1
20-06-04 23:21:28, INFO: case 2.1
20-06-04 23:21:29, INFO: case 2.1
20-06-04 23:21:30, INFO: case 2.1
20-06-04 23:21:30, INFO: case 2.1
20-06-04 23:21:30, INFO: case 2.1
20-06-04 23:21:31, INFO: case 2.1
20-06-04 23:21:31, INFO: case 2.1
20-06-04 23:21:31, INFO: case 2.1
20-06-04 23:21:32, INFO: case 2.1
20-06-04 23:21:33, INFO: case 2.1
20-06-04 23:21:34, INFO: case 2.1
20-06-04 23:21:34, INFO: case 2.1
20-06-04 23:21:34, INFO: case 2.1
20-06-04 23:21:34, INFO: case 2.1
20-06-04 23:21:34, INFO: case 2.1
20-06-04 23:21:34, INFO: case 2.1
20-06-04 23:21:35, INFO: case 2.1
20-06-04 23:21:36, INFO: case 2.1
20-06-04 23:21:36, INFO: case 2.1
20-06-04 23:21:37, INFO: case 2.1
20-06-04 23:21:37, INFO: case 2.1
20-06-04 23:21:37, INFO: case 2.1
20-06-04 23:21:37, INFO: case 2.1
20-06-04 23:21:38, INFO: case 2.1
20-06-04 23:21:38, INFO: case 2.1
20-06-04 23:21:38, INFO: case 2.1
20-06-04 23:21:39, INFO: case 2.1
20-06-04 23:21:39, INFO: case 2.1
20-06-04 23:21:40, INFO: case 2.1
20-06-04 23:21:41, INFO: case 2.1
20-06-04 23:21:41, INFO: case 2.1
20-06-04 23:21:41, INFO: case 2.1
20-06-04 23:21:41, INFO: case 2.1
20-06-04 23:21:42, INFO: case 2.1
20-06-04 23:21:42, INFO: case 2.1
20-06-04 23:21:42, INFO: case 2.1
20-06-04 23:21:42, INFO: case 2.1
20-06-04 23:21:42, INFO: case 2.1
20-06-04 23:21:43, INFO: case 2.1
20-06-04 23:21:43, INFO: case 2.1
20-06-04 23:21:44, INFO: case 2.1
20-06-04 23:21:44, INFO: case 2.1
20-06-04 23:21:45, INFO: case 2.1
20-06-04 23:21:45, INFO: case 2.1
20-06-04 23:21:45, INFO: case 2.1
20-06-04 23:21:46, INFO: case 2.1
20-06-04 23:21:46, INFO: case 2.1
20-06-04 23:21:46, INFO: case 2.1
20-06-04 23:21:46, INFO: case 2.1
20-06-04 23:21:46, INFO: case 2.1
20-06-04 23:21:46, INFO: case 2.1
20-06-04 23:21:47, INFO: case 2.1
20-06-04 23:21:47, INFO: case 2.1
20-06-04 23:21:48, INFO: case 2.1
20-06-04 23:21:49, INFO: case 2.1
20-06-04 23:21:49, INFO: case 2.1
20-06-04 23:21:49, INFO: case 2.1
20-06-04 23:21:49, INFO: case 2.1
20-06-04 23:21:49, INFO: case 2.1
20-06-04 23:21:49, INFO: case 2.1
20-06-04 23:21:50, INFO: case 2.1
20-06-04 23:21:51, INFO: case 2.1
20-06-04 23:21:51, INFO: case 2.1
20-06-04 23:21:52, INFO: case 2.1
20-06-04 23:21:53, INFO: case 2.1
20-06-04 23:21:53, INFO: case 2.1
20-06-04 23:21:53, INFO: case 2.1
