20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:34, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:35, INFO: case 2.3
20-06-05 08:27:37, INFO: case 2.2
20-06-05 08:27:54, INFO: case 2.1
20-06-05 08:27:54, INFO: case 2.1
20-06-05 08:27:54, INFO: case 2.1
20-06-05 08:27:54, INFO: case 2.1
20-06-05 08:28:32, INFO: case 2.1
20-06-05 08:28:32, INFO: case 2.1
20-06-05 08:28:34, INFO: case 2.1
20-06-05 08:28:42, INFO: case 2.1
20-06-05 08:28:43, INFO: case 2.1
20-06-05 08:28:43, INFO: case 2.1
20-06-05 08:28:43, INFO: case 2.1
20-06-05 08:28:45, INFO: case 2.1
20-06-05 08:28:45, INFO: case 2.1
20-06-05 08:28:45, INFO: case 2.1
20-06-05 08:28:46, INFO: case 2.1
20-06-05 08:28:46, INFO: case 2.1
20-06-05 08:28:46, INFO: case 2.1
20-06-05 08:28:47, INFO: case 2.1
20-06-05 08:28:47, INFO: case 2.1
20-06-05 08:28:49, INFO: case 2.1
20-06-05 08:28:49, INFO: case 2.1
20-06-05 08:28:49, INFO: case 2.1
20-06-05 08:28:49, INFO: case 2.1
20-06-05 08:28:50, INFO: case 2.1
20-06-05 08:28:51, INFO: case 2.1
20-06-05 08:28:51, INFO: case 2.1
20-06-05 08:28:52, INFO: case 2.1
20-06-05 08:28:53, INFO: case 2.1
20-06-05 08:28:53, INFO: case 2.1
20-06-05 08:28:54, INFO: case 2.1
20-06-05 08:28:54, INFO: case 2.1
20-06-05 08:28:55, INFO: case 2.1
20-06-05 08:28:55, INFO: case 2.1
20-06-05 08:28:55, INFO: case 2.1
20-06-05 08:28:56, INFO: case 2.1
20-06-05 08:28:57, INFO: case 2.1
20-06-05 08:28:57, INFO: case 2.1
20-06-05 08:28:58, INFO: case 2.1
20-06-05 08:28:59, INFO: case 2.1
20-06-05 08:28:59, INFO: case 2.1
20-06-05 08:28:59, INFO: case 2.1
20-06-05 08:29:00, INFO: case 2.1
20-06-05 08:29:00, INFO: case 2.1
20-06-05 08:29:02, INFO: case 2.1
20-06-05 08:29:03, INFO: case 2.1
20-06-05 08:29:03, INFO: case 2.1
20-06-05 08:29:06, INFO: case 2.1
20-06-05 08:29:07, INFO: case 2.1
20-06-05 08:29:07, INFO: case 2.1
20-06-05 08:29:07, INFO: case 2.1
20-06-05 08:29:07, INFO: case 2.1
20-06-05 08:29:09, INFO: case 2.1
20-06-05 08:29:15, INFO: case 2.1
20-06-05 08:29:20, INFO: case 2.1
20-06-05 08:29:24, INFO: case 2.1
20-06-05 08:29:25, INFO: case 2.1
20-06-05 08:29:26, INFO: case 2.1
20-06-05 08:29:29, INFO: case 2.1
20-06-05 08:29:31, INFO: case 2.1
20-06-05 08:29:32, INFO: case 2.1
20-06-05 08:29:32, INFO: case 2.1
20-06-05 08:29:33, INFO: case 2.1
20-06-05 08:29:36, INFO: case 2.1
20-06-05 08:29:36, INFO: case 2.1
20-06-05 08:29:39, INFO: case 2.1
20-06-05 08:29:39, INFO: case 2.1
20-06-05 08:29:41, INFO: case 2.1
20-06-05 08:29:41, INFO: case 2.1
20-06-05 08:29:43, INFO: case 2.1
20-06-05 08:29:46, INFO: case 2.1
20-06-05 08:29:46, INFO: case 2.1
20-06-05 08:29:47, INFO: case 2.1
20-06-05 08:29:50, INFO: case 2.1
20-06-05 08:29:53, INFO: case 2.1
20-06-05 08:29:54, INFO: case 2.1
20-06-05 08:29:54, INFO: case 2.1
20-06-05 08:29:55, INFO: case 2.1
20-06-05 08:29:56, INFO: case 2.1
20-06-05 08:29:56, INFO: case 2.1
20-06-05 08:29:57, INFO: case 2.1
20-06-05 08:29:57, INFO: case 2.1
20-06-05 08:29:58, INFO: case 2.1
20-06-05 08:29:58, INFO: case 2.1
20-06-05 08:29:59, INFO: case 2.1
20-06-05 08:30:00, INFO: case 2.1
20-06-05 08:30:01, INFO: case 2.1
20-06-05 08:30:03, INFO: case 2.1
20-06-05 08:30:04, INFO: case 2.1
20-06-05 08:30:04, INFO: case 2.1
20-06-05 08:30:04, INFO: case 2.1
20-06-05 08:30:04, INFO: case 2.1
20-06-05 08:30:05, INFO: case 2.1
20-06-05 08:30:05, INFO: case 2.1
20-06-05 08:30:05, INFO: case 2.1
20-06-05 08:30:05, INFO: case 2.1
20-06-05 08:30:06, INFO: case 2.1
20-06-05 08:30:06, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:07, INFO: case 2.1
20-06-05 08:30:08, INFO: case 2.1
20-06-05 08:30:09, INFO: case 2.1
20-06-05 08:30:09, INFO: case 2.1
20-06-05 08:30:09, INFO: case 2.1
20-06-05 08:30:09, INFO: case 2.1
20-06-05 08:30:10, INFO: case 2.1
20-06-05 08:30:10, INFO: case 2.1
20-06-05 08:30:10, INFO: case 2.1
20-06-05 08:30:11, INFO: case 2.1
20-06-05 08:30:11, INFO: case 2.1
20-06-05 08:30:11, INFO: case 2.1
20-06-05 08:30:11, INFO: case 2.1
20-06-05 08:30:12, INFO: case 2.1
20-06-05 08:30:12, INFO: case 2.1
20-06-05 08:30:12, INFO: case 2.1
20-06-05 08:30:12, INFO: case 2.1
20-06-05 08:30:13, INFO: case 2.1
20-06-05 08:30:13, INFO: case 2.1
20-06-05 08:30:13, INFO: case 2.1
20-06-05 08:30:13, INFO: case 2.1
20-06-05 08:30:14, INFO: case 2.1
20-06-05 08:30:15, INFO: case 2.1
20-06-05 08:30:15, INFO: case 2.1
20-06-05 08:30:15, INFO: case 2.1
20-06-05 08:30:15, INFO: case 2.1
20-06-05 08:30:15, INFO: case 2.1
20-06-05 08:30:16, INFO: case 2.1
20-06-05 08:30:16, INFO: case 2.1
20-06-05 08:30:16, INFO: case 2.1
20-06-05 08:30:16, INFO: case 2.1
20-06-05 08:30:17, INFO: case 2.1
20-06-05 08:30:17, INFO: case 2.1
20-06-05 08:30:18, INFO: case 2.1
20-06-05 08:30:18, INFO: case 2.1
20-06-05 08:30:19, INFO: case 2.1
20-06-05 08:30:19, INFO: case 2.1
20-06-05 08:30:19, INFO: case 2.1
20-06-05 08:30:19, INFO: case 2.1
20-06-05 08:30:20, INFO: case 2.1
20-06-05 08:30:20, INFO: case 2.1
20-06-05 08:30:20, INFO: case 2.1
20-06-05 08:30:20, INFO: case 2.1
20-06-05 08:30:20, INFO: case 2.1
20-06-05 08:30:21, INFO: case 2.1
20-06-05 08:30:21, INFO: case 2.1
20-06-05 08:30:22, INFO: case 2.1
20-06-05 08:30:23, INFO: case 2.1
20-06-05 08:30:24, INFO: case 2.1
20-06-05 08:30:25, INFO: case 2.1
20-06-05 08:30:25, INFO: case 2.1
20-06-05 08:30:25, INFO: case 2.1
20-06-05 08:30:25, INFO: case 2.1
20-06-05 08:30:25, INFO: case 2.1
20-06-05 08:30:26, INFO: case 2.1
20-06-05 08:30:26, INFO: case 2.1
20-06-05 08:30:26, INFO: case 2.1
20-06-05 08:30:26, INFO: case 2.1
20-06-05 08:30:27, INFO: case 2.1
20-06-05 08:30:27, INFO: case 2.1
20-06-05 08:30:28, INFO: case 2.1
20-06-05 08:30:29, INFO: case 2.1
20-06-05 08:30:30, INFO: case 2.1
20-06-05 08:30:31, INFO: case 2.1
20-06-05 08:30:32, INFO: case 2.1
20-06-05 08:30:32, INFO: case 2.1
20-06-05 08:30:33, INFO: case 2.1
20-06-05 08:30:34, INFO: case 2.1
20-06-05 08:30:34, INFO: case 2.1
20-06-05 08:30:35, INFO: case 2.1
20-06-05 08:30:36, INFO: case 2.1
20-06-05 08:30:36, INFO: case 2.1
20-06-05 08:30:36, INFO: case 2.1
20-06-05 08:30:36, INFO: case 2.1
20-06-05 08:30:37, INFO: case 2.1
20-06-05 08:30:37, INFO: case 2.1
20-06-05 08:30:42, INFO: case 2.1
20-06-05 08:30:43, INFO: case 2.1
20-06-05 08:30:44, INFO: case 2.1
20-06-05 08:30:46, INFO: case 2.1
20-06-05 08:30:47, INFO: case 2.1
20-06-05 08:30:56, INFO: case 2.1
20-06-05 08:30:56, INFO: case 2.1
20-06-05 08:30:57, INFO: case 2.1
20-06-05 08:30:57, INFO: case 2.1
20-06-05 08:31:00, INFO: case 2.1
20-06-05 08:31:00, INFO: case 2.1
20-06-05 08:31:00, INFO: case 2.1
20-06-05 08:31:00, INFO: case 2.1
20-06-05 08:31:03, INFO: case 2.1
20-06-05 08:31:15, INFO: case 2.1
20-06-05 08:31:16, INFO: case 2.1
20-06-05 08:31:17, INFO: case 2.1
20-06-05 08:31:17, INFO: case 2.1
20-06-05 08:31:19, INFO: case 2.1
20-06-05 08:31:20, INFO: case 2.1
20-06-05 08:31:21, INFO: case 2.1
20-06-05 08:31:23, INFO: case 2.1
20-06-05 08:31:23, INFO: case 2.1
20-06-05 08:31:24, INFO: case 2.1
20-06-05 08:31:25, INFO: case 2.1
20-06-05 08:31:25, INFO: case 2.1
20-06-05 08:31:26, INFO: case 2.1
20-06-05 08:31:26, INFO: case 2.1
20-06-05 08:31:27, INFO: case 2.1
20-06-05 08:31:28, INFO: case 2.1
20-06-05 08:31:29, INFO: case 2.1
20-06-05 08:31:30, INFO: case 2.1
20-06-05 08:31:32, INFO: case 2.1
20-06-05 08:31:32, INFO: case 2.1
20-06-05 08:31:37, INFO: case 2.1
20-06-05 08:31:37, INFO: case 2.1
20-06-05 08:31:48, INFO: case 2.1
20-06-05 08:31:48, INFO: case 2.1
20-06-05 08:32:34, INFO: case 2.1
20-06-05 08:32:35, INFO: case 2.1
20-06-05 08:32:36, INFO: case 2.1
20-06-05 08:32:37, INFO: case 2.1
20-06-05 08:32:38, INFO: case 2.1
20-06-05 08:32:39, INFO: case 2.1
20-06-05 08:32:40, INFO: case 2.1
20-06-05 08:32:42, INFO: case 2.1
20-06-05 08:32:42, INFO: case 2.1
20-06-05 08:32:43, INFO: case 2.1
20-06-05 08:32:45, INFO: case 2.1
20-06-05 08:32:46, INFO: case 2.1
20-06-05 08:32:47, INFO: case 2.1
20-06-05 08:32:48, INFO: case 2.1
20-06-05 08:32:48, INFO: case 2.1
20-06-05 08:32:49, INFO: case 2.1
20-06-05 08:32:49, INFO: case 2.1
20-06-05 08:32:50, INFO: case 2.1
20-06-05 08:32:50, INFO: case 2.1
20-06-05 08:32:51, INFO: case 2.1
20-06-05 08:32:53, INFO: case 2.1
20-06-05 08:32:54, INFO: case 2.1
20-06-05 08:32:54, INFO: case 2.1
20-06-05 08:32:55, INFO: case 2.1
20-06-05 08:32:56, INFO: case 2.1
20-06-05 08:32:57, INFO: case 2.1
20-06-05 08:32:58, INFO: case 2.1
20-06-05 08:32:59, INFO: case 2.1
20-06-05 08:32:59, INFO: case 2.1
20-06-05 08:32:59, INFO: case 2.1
20-06-05 08:33:01, INFO: case 2.1
20-06-05 08:33:03, INFO: case 2.1
20-06-05 08:33:04, INFO: case 2.1
20-06-05 08:33:05, INFO: case 2.1
20-06-05 08:33:06, INFO: case 2.1
20-06-05 08:33:06, INFO: case 2.1
20-06-05 08:33:06, INFO: case 2.1
20-06-05 08:33:07, INFO: case 2.1
20-06-05 08:33:08, INFO: case 2.1
20-06-05 08:33:09, INFO: case 2.1
20-06-05 08:33:09, INFO: case 2.1
20-06-05 08:33:09, INFO: case 2.1
20-06-05 08:33:11, INFO: case 2.1
20-06-05 08:33:16, INFO: case 2.1
20-06-05 08:34:49, INFO: case 2.1
20-06-05 08:34:54, INFO: case 2.1
20-06-05 08:35:02, INFO: case 2.1
20-06-05 08:35:06, INFO: case 2.1
20-06-05 08:35:07, INFO: case 2.1
20-06-05 08:35:09, INFO: case 2.1
20-06-05 08:35:10, INFO: case 2.1
20-06-05 08:35:13, INFO: case 2.1
20-06-05 08:35:13, INFO: case 2.1
20-06-05 08:35:14, INFO: case 2.1
20-06-05 08:35:14, INFO: case 2.1
20-06-05 08:35:16, INFO: case 2.1
20-06-05 08:35:18, INFO: case 2.1
20-06-05 08:35:18, INFO: case 2.1
20-06-05 08:35:19, INFO: case 2.1
20-06-05 08:35:20, INFO: case 2.1
20-06-05 08:35:21, INFO: case 2.1
20-06-05 08:35:21, INFO: case 2.1
20-06-05 08:35:24, INFO: case 2.1
20-06-05 08:35:27, INFO: case 2.1
20-06-05 08:35:27, INFO: case 2.1
20-06-05 08:35:28, INFO: case 2.1
20-06-05 08:35:28, INFO: case 2.1
20-06-05 08:35:31, INFO: case 2.1
20-06-05 08:35:31, INFO: case 2.1
20-06-05 08:35:32, INFO: case 2.1
20-06-05 08:35:36, INFO: case 2.1
20-06-05 08:35:36, INFO: case 2.1
20-06-05 08:35:38, INFO: case 2.1
20-06-05 08:35:39, INFO: case 2.1
20-06-05 08:35:39, INFO: case 2.1
20-06-05 08:35:39, INFO: case 2.1
20-06-05 08:35:41, INFO: case 2.1
20-06-05 08:35:41, INFO: case 2.1
20-06-05 08:35:43, INFO: case 2.1
20-06-05 08:35:43, INFO: case 2.1
20-06-05 08:35:43, INFO: case 2.1
20-06-05 08:35:44, INFO: case 2.1
20-06-05 08:35:44, INFO: case 2.1
20-06-05 08:35:48, INFO: case 2.1
20-06-05 08:35:50, INFO: case 2.1
20-06-05 08:35:50, INFO: case 2.1
