20-06-05 09:09:53, INFO: case 2.1
20-06-05 09:09:54, INFO: case 2.1
20-06-05 09:09:54, INFO: case 2.1
20-06-05 09:09:56, INFO: case 2.1
20-06-05 09:09:57, INFO: case 2.1
20-06-05 09:09:57, INFO: case 2.1
20-06-05 09:09:59, INFO: case 2.1
20-06-05 09:09:59, INFO: case 2.1
20-06-05 09:10:01, INFO: case 2.1
20-06-05 09:10:02, INFO: case 2.1
20-06-05 09:10:06, INFO: case 2.1
20-06-05 09:10:07, INFO: case 2.1
20-06-05 09:10:07, INFO: case 2.1
20-06-05 09:10:08, INFO: case 2.1
20-06-05 09:10:08, INFO: case 2.1
20-06-05 09:10:09, INFO: case 2.1
20-06-05 09:10:10, INFO: case 2.1
20-06-05 09:10:11, INFO: case 2.1
20-06-05 09:10:12, INFO: case 2.1
20-06-05 09:10:12, INFO: case 2.1
20-06-05 09:10:14, INFO: case 2.1
20-06-05 09:10:14, INFO: case 2.1
20-06-05 09:10:15, INFO: case 2.1
20-06-05 09:10:15, INFO: case 2.1
20-06-05 09:10:16, INFO: case 2.1
20-06-05 09:10:20, INFO: case 2.1
20-06-05 09:10:48, INFO: case 2.1
20-06-05 09:10:49, INFO: case 2.1
20-06-05 09:10:49, INFO: case 2.1
20-06-05 09:10:50, INFO: case 2.1
20-06-05 09:10:51, INFO: case 2.1
20-06-05 09:10:51, INFO: case 2.1
20-06-05 09:10:51, INFO: case 2.1
20-06-05 09:11:02, INFO: case 2.1
20-06-05 09:11:10, INFO: case 2.1
20-06-05 09:11:11, INFO: case 2.1
20-06-05 09:11:12, INFO: case 2.1
20-06-05 09:11:12, INFO: case 2.1
20-06-05 09:11:12, INFO: case 2.1
20-06-05 09:11:12, INFO: case 2.1
20-06-05 09:11:13, INFO: case 2.1
20-06-05 09:11:13, INFO: case 2.1
20-06-05 09:11:15, INFO: case 2.1
20-06-05 09:11:17, INFO: case 2.1
20-06-05 09:11:18, INFO: case 2.1
20-06-05 09:11:19, INFO: case 2.1
20-06-05 09:11:21, INFO: case 2.1
20-06-05 09:11:22, INFO: case 2.1
20-06-05 09:11:24, INFO: case 2.1
20-06-05 09:11:25, INFO: case 2.1
20-06-05 09:11:25, INFO: case 2.1
20-06-05 09:11:26, INFO: case 2.1
20-06-05 09:11:27, INFO: case 2.1
20-06-05 09:11:27, INFO: case 2.1
20-06-05 09:11:28, INFO: case 2.1
20-06-05 09:11:29, INFO: case 2.1
20-06-05 09:11:29, INFO: case 2.1
20-06-05 09:11:29, INFO: case 2.1
20-06-05 09:11:31, INFO: case 2.1
20-06-05 09:11:31, INFO: case 2.1
20-06-05 09:11:32, INFO: case 2.1
20-06-05 09:11:33, INFO: case 2.1
20-06-05 09:11:33, INFO: case 2.1
20-06-05 09:11:33, INFO: case 2.1
20-06-05 09:11:33, INFO: case 2.1
20-06-05 09:11:34, INFO: case 2.1
20-06-05 09:11:34, INFO: case 2.1
20-06-05 09:11:35, INFO: case 2.1
20-06-05 09:11:35, INFO: case 2.1
20-06-05 09:11:35, INFO: case 2.1
20-06-05 09:11:35, INFO: case 2.1
20-06-05 09:11:35, INFO: case 2.1
20-06-05 09:11:36, INFO: case 2.1
20-06-05 09:11:36, INFO: case 2.1
20-06-05 09:11:36, INFO: case 2.1
20-06-05 09:11:39, INFO: case 2.1
20-06-05 09:11:39, INFO: case 2.1
20-06-05 09:11:43, INFO: case 2.1
20-06-05 09:11:43, INFO: case 2.1
20-06-05 09:11:44, INFO: case 2.1
20-06-05 09:11:47, INFO: case 2.1
20-06-05 09:11:47, INFO: case 2.1
20-06-05 09:12:07, INFO: case 2.1
20-06-05 09:12:07, INFO: case 2.1
20-06-05 09:12:08, INFO: case 2.1
20-06-05 09:12:08, INFO: case 2.1
20-06-05 09:12:10, INFO: case 2.1
20-06-05 09:12:10, INFO: case 2.1
20-06-05 09:12:10, INFO: case 2.1
20-06-05 09:12:10, INFO: case 2.1
20-06-05 09:12:11, INFO: case 2.1
20-06-05 09:12:12, INFO: case 2.1
20-06-05 09:12:13, INFO: case 2.1
20-06-05 09:12:13, INFO: case 2.1
20-06-05 09:12:13, INFO: case 2.1
20-06-05 09:12:13, INFO: case 2.1
20-06-05 09:12:14, INFO: case 2.1
20-06-05 09:12:14, INFO: case 2.1
20-06-05 09:12:16, INFO: case 2.1
20-06-05 09:12:16, INFO: case 2.1
20-06-05 09:12:16, INFO: case 2.1
20-06-05 09:12:16, INFO: case 2.1
20-06-05 09:12:16, INFO: case 2.1
20-06-05 09:12:17, INFO: case 2.1
20-06-05 09:12:17, INFO: case 2.1
20-06-05 09:12:19, INFO: case 2.1
20-06-05 09:12:19, INFO: case 2.1
20-06-05 09:12:19, INFO: case 2.1
20-06-05 09:12:19, INFO: case 2.1
20-06-05 09:12:20, INFO: case 2.1
20-06-05 09:12:23, INFO: case 2.1
20-06-05 09:12:23, INFO: case 2.1
20-06-05 09:12:23, INFO: case 2.1
20-06-05 09:12:23, INFO: case 2.1
20-06-05 09:12:23, INFO: case 2.1
20-06-05 09:12:25, INFO: case 2.1
20-06-05 09:12:25, INFO: case 2.1
20-06-05 09:12:26, INFO: case 2.1
20-06-05 09:12:26, INFO: case 2.1
20-06-05 09:12:27, INFO: case 2.1
20-06-05 09:12:27, INFO: case 2.1
20-06-05 09:12:27, INFO: case 2.1
20-06-05 09:12:27, INFO: case 2.1
20-06-05 09:12:27, INFO: case 2.1
20-06-05 09:12:28, INFO: case 2.1
20-06-05 09:12:28, INFO: case 2.1
20-06-05 09:12:32, INFO: case 2.1
20-06-05 09:12:33, INFO: case 2.1
20-06-05 09:12:47, INFO: case 2.1
20-06-05 09:12:52, INFO: case 2.1
20-06-05 09:12:53, INFO: case 2.1
20-06-05 09:13:03, INFO: case 2.1
20-06-05 09:13:05, INFO: case 2.1
20-06-05 09:13:05, INFO: case 2.1
20-06-05 09:13:05, INFO: case 2.1
20-06-05 09:13:07, INFO: case 2.1
20-06-05 09:13:09, INFO: case 2.1
20-06-05 09:13:09, INFO: case 2.1
20-06-05 09:13:09, INFO: case 2.1
20-06-05 09:13:10, INFO: case 2.1
20-06-05 09:13:12, INFO: case 2.1
20-06-05 09:13:14, INFO: case 2.1
20-06-05 09:13:15, INFO: case 2.1
20-06-05 09:13:16, INFO: case 2.1
20-06-05 09:13:16, INFO: case 2.1
20-06-05 09:13:27, INFO: case 2.1
20-06-05 09:13:27, INFO: case 2.1
20-06-05 09:13:28, INFO: case 2.1
20-06-05 09:13:28, INFO: case 2.1
20-06-05 09:13:28, INFO: case 2.1
20-06-05 09:13:29, INFO: case 2.1
20-06-05 09:13:29, INFO: case 2.1
20-06-05 09:13:31, INFO: case 2.1
20-06-05 09:13:31, INFO: case 2.1
20-06-05 09:13:32, INFO: case 2.1
20-06-05 09:13:32, INFO: case 2.1
20-06-05 09:13:32, INFO: case 2.1
20-06-05 09:13:33, INFO: case 2.1
20-06-05 09:13:33, INFO: case 2.1
20-06-05 09:13:33, INFO: case 2.1
20-06-05 09:13:34, INFO: case 2.1
20-06-05 09:13:34, INFO: case 2.1
20-06-05 09:13:34, INFO: case 2.1
20-06-05 09:13:34, INFO: case 2.1
20-06-05 09:13:34, INFO: case 2.1
20-06-05 09:13:35, INFO: case 2.1
20-06-05 09:13:35, INFO: case 2.1
20-06-05 09:13:35, INFO: case 2.1
20-06-05 09:13:35, INFO: case 2.1
20-06-05 09:13:36, INFO: case 2.1
20-06-05 09:13:36, INFO: case 2.1
20-06-05 09:13:37, INFO: case 2.1
20-06-05 09:13:37, INFO: case 2.1
20-06-05 09:13:37, INFO: case 2.1
20-06-05 09:13:37, INFO: case 2.1
20-06-05 09:13:38, INFO: case 2.1
20-06-05 09:13:38, INFO: case 2.1
20-06-05 09:13:38, INFO: case 2.1
20-06-05 09:13:38, INFO: case 2.1
20-06-05 09:13:39, INFO: case 2.1
20-06-05 09:13:39, INFO: case 2.1
20-06-05 09:13:39, INFO: case 2.1
20-06-05 09:13:40, INFO: case 2.1
20-06-05 09:13:40, INFO: case 2.1
20-06-05 09:13:40, INFO: case 2.1
20-06-05 09:13:41, INFO: case 2.1
20-06-05 09:13:41, INFO: case 2.1
20-06-05 09:13:41, INFO: case 2.1
20-06-05 09:13:41, INFO: case 2.1
20-06-05 09:13:41, INFO: case 2.1
20-06-05 09:13:42, INFO: case 2.1
20-06-05 09:13:42, INFO: case 2.1
20-06-05 09:13:42, INFO: case 2.1
20-06-05 09:13:44, INFO: case 2.1
20-06-05 09:13:44, INFO: case 2.1
20-06-05 09:13:44, INFO: case 2.1
20-06-05 09:13:45, INFO: case 2.1
20-06-05 09:13:46, INFO: case 2.1
20-06-05 09:13:46, INFO: case 2.1
20-06-05 09:13:48, INFO: case 2.1
20-06-05 09:13:48, INFO: case 2.1
20-06-05 09:13:48, INFO: case 2.1
20-06-05 09:13:49, INFO: case 2.1
20-06-05 09:13:49, INFO: case 2.1
20-06-05 09:13:49, INFO: case 2.1
20-06-05 09:13:51, INFO: case 2.1
20-06-05 09:13:51, INFO: case 2.1
20-06-05 09:13:51, INFO: case 2.1
20-06-05 09:13:52, INFO: case 2.1
20-06-05 09:13:54, INFO: case 2.1
20-06-05 09:13:55, INFO: case 2.1
20-06-05 09:13:56, INFO: case 2.1
20-06-05 09:13:56, INFO: case 2.1
20-06-05 09:13:56, INFO: case 2.1
20-06-05 09:13:56, INFO: case 2.1
20-06-05 09:13:56, INFO: case 2.1
20-06-05 09:13:59, INFO: case 2.1
20-06-05 09:13:59, INFO: case 2.1
20-06-05 09:14:13, INFO: case 2.1
20-06-05 09:14:14, INFO: case 2.1
20-06-05 09:14:14, INFO: case 2.1
20-06-05 09:14:14, INFO: case 2.1
20-06-05 09:14:15, INFO: case 2.1
20-06-05 09:14:16, INFO: case 2.1
20-06-05 09:14:16, INFO: case 2.1
20-06-05 09:14:17, INFO: case 2.1
20-06-05 09:14:17, INFO: case 2.1
20-06-05 09:14:18, INFO: case 2.1
20-06-05 09:14:18, INFO: case 2.1
20-06-05 09:14:18, INFO: case 2.1
20-06-05 09:14:21, INFO: case 2.1
20-06-05 09:14:22, INFO: case 2.1
20-06-05 09:14:23, INFO: case 2.1
20-06-05 09:14:24, INFO: case 2.1
20-06-05 09:14:25, INFO: case 2.1
20-06-05 09:14:27, INFO: case 2.1
20-06-05 09:14:27, INFO: case 2.1
20-06-05 09:14:27, INFO: case 2.1
20-06-05 09:14:27, INFO: case 2.1
20-06-05 09:14:28, INFO: case 2.1
20-06-05 09:14:28, INFO: case 2.1
20-06-05 09:14:29, INFO: case 2.1
20-06-05 09:14:30, INFO: case 2.1
20-06-05 09:14:31, INFO: case 2.1
20-06-05 09:14:31, INFO: case 2.1
20-06-05 09:14:31, INFO: case 2.1
20-06-05 09:14:34, INFO: case 2.1
20-06-05 09:14:34, INFO: case 2.1
20-06-05 09:14:34, INFO: case 2.1
20-06-05 09:14:34, INFO: case 2.1
20-06-05 09:14:38, INFO: case 2.1
20-06-05 09:14:38, INFO: case 2.1
20-06-05 09:14:38, INFO: case 2.1
20-06-05 09:14:38, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:40, INFO: case 2.1
20-06-05 09:14:42, INFO: case 2.1
20-06-05 09:14:42, INFO: case 2.1
20-06-05 09:14:42, INFO: case 2.1
20-06-05 09:14:45, INFO: case 2.1
20-06-05 09:14:45, INFO: case 2.1
20-06-05 09:14:45, INFO: case 2.1
20-06-05 09:14:47, INFO: case 2.1
20-06-05 09:14:48, INFO: case 2.1
20-06-05 09:14:48, INFO: case 2.1
20-06-05 09:14:51, INFO: case 2.1
20-06-05 09:14:51, INFO: case 2.1
20-06-05 09:14:52, INFO: case 2.1
20-06-05 09:14:53, INFO: case 2.1
20-06-05 09:14:53, INFO: case 2.1
20-06-05 09:14:53, INFO: case 2.1
20-06-05 09:15:02, INFO: case 2.1
20-06-05 09:15:02, INFO: case 2.1
20-06-05 09:15:04, INFO: case 2.1
20-06-05 09:15:07, INFO: case 2.1
20-06-05 09:15:09, INFO: case 2.1
20-06-05 09:15:09, INFO: case 2.1
20-06-05 09:15:11, INFO: case 2.1
20-06-05 09:15:11, INFO: case 2.1
20-06-05 09:15:12, INFO: case 2.1
20-06-05 09:15:13, INFO: case 2.1
20-06-05 09:15:13, INFO: case 2.1
20-06-05 09:15:14, INFO: case 2.1
20-06-05 09:15:14, INFO: case 2.1
20-06-05 09:15:16, INFO: case 2.1
20-06-05 09:15:17, INFO: case 2.1
20-06-05 09:15:17, INFO: case 2.1
20-06-05 09:15:17, INFO: case 2.1
20-06-05 09:15:20, INFO: case 2.1
20-06-05 09:15:21, INFO: case 2.1
20-06-05 09:15:21, INFO: case 2.1
20-06-05 09:15:21, INFO: case 2.1
20-06-05 09:15:48, INFO: case 2.1
20-06-05 09:15:50, INFO: case 2.1
20-06-05 09:15:54, INFO: case 2.1
20-06-05 09:15:56, INFO: case 2.1
20-06-05 09:16:00, INFO: case 2.1
20-06-05 09:16:05, INFO: case 2.1
20-06-05 09:16:09, INFO: case 2.1
20-06-05 09:16:09, INFO: case 2.1
20-06-05 09:16:10, INFO: case 2.1
20-06-05 09:16:10, INFO: case 2.1
20-06-05 09:16:10, INFO: case 2.1
20-06-05 09:16:10, INFO: case 2.1
20-06-05 09:16:12, INFO: case 2.1
20-06-05 09:16:12, INFO: case 2.1
20-06-05 09:16:13, INFO: case 2.1
20-06-05 09:16:13, INFO: case 2.1
20-06-05 09:16:13, INFO: case 2.1
20-06-05 09:16:13, INFO: case 2.1
20-06-05 09:16:14, INFO: case 2.1
20-06-05 09:16:24, INFO: case 2.1
20-06-05 09:16:24, INFO: case 2.1
20-06-05 09:16:25, INFO: case 2.1
20-06-05 09:16:25, INFO: case 2.1
20-06-05 09:16:28, INFO: case 2.1
20-06-05 09:16:28, INFO: case 2.1
20-06-05 09:16:29, INFO: case 2.1
20-06-05 09:16:29, INFO: case 2.1
20-06-05 09:16:31, INFO: case 2.1
20-06-05 09:16:32, INFO: case 2.1
20-06-05 09:16:33, INFO: case 2.1
20-06-05 09:16:33, INFO: case 2.1
20-06-05 09:16:34, INFO: case 2.1
20-06-05 09:16:35, INFO: case 2.1
20-06-05 09:16:36, INFO: case 2.1
20-06-05 09:16:36, INFO: case 2.1
20-06-05 09:16:37, INFO: case 2.1
20-06-05 09:16:39, INFO: case 2.1
20-06-05 09:16:39, INFO: case 2.1
20-06-05 09:16:40, INFO: case 2.1
20-06-05 09:16:41, INFO: case 2.1
20-06-05 09:16:42, INFO: case 2.1
20-06-05 09:16:43, INFO: case 2.1
20-06-05 09:16:51, INFO: case 2.1
20-06-05 09:16:51, INFO: case 2.1
20-06-05 09:16:52, INFO: case 2.1
20-06-05 09:16:52, INFO: case 2.1
20-06-05 09:16:53, INFO: case 2.1
20-06-05 09:16:53, INFO: case 2.1
20-06-05 09:16:55, INFO: case 2.1
20-06-05 09:16:55, INFO: case 2.1
20-06-05 09:16:56, INFO: case 2.1
20-06-05 09:16:56, INFO: case 2.1
20-06-05 09:16:57, INFO: case 2.1
20-06-05 09:16:57, INFO: case 2.1
20-06-05 09:17:00, INFO: case 2.1
20-06-05 09:17:00, INFO: case 2.1
20-06-05 09:17:00, INFO: case 2.1
20-06-05 09:17:01, INFO: case 2.1
20-06-05 09:17:02, INFO: case 2.1
20-06-05 09:17:05, INFO: case 2.1
20-06-05 09:17:05, INFO: case 2.1
20-06-05 09:17:06, INFO: case 2.1
20-06-05 09:17:06, INFO: case 2.1
20-06-05 09:17:19, INFO: case 2.1
20-06-05 09:17:19, INFO: case 2.1
20-06-05 09:17:20, INFO: case 2.1
20-06-05 09:17:23, INFO: case 2.1
20-06-05 09:17:25, INFO: case 2.1
20-06-05 09:17:25, INFO: case 2.1
20-06-05 09:17:28, INFO: case 2.1
20-06-05 09:17:28, INFO: case 2.1
20-06-05 09:17:34, INFO: case 2.1
20-06-05 09:17:34, INFO: case 2.1
20-06-05 09:17:35, INFO: case 2.1
20-06-05 09:17:37, INFO: case 2.1
20-06-05 09:17:37, INFO: case 2.1
20-06-05 09:17:39, INFO: case 2.1
20-06-05 09:17:40, INFO: case 2.1
20-06-05 09:17:42, INFO: case 2.1
20-06-05 09:17:42, INFO: case 2.1
20-06-05 09:17:44, INFO: case 2.1
20-06-05 09:17:46, INFO: case 2.1
20-06-05 09:17:47, INFO: case 2.1
20-06-05 09:17:48, INFO: case 2.1
20-06-05 09:17:48, INFO: case 2.1
20-06-05 09:17:49, INFO: case 2.1
20-06-05 09:17:50, INFO: case 2.1
20-06-05 09:17:50, INFO: case 2.1
20-06-05 09:17:51, INFO: case 2.1
20-06-05 09:17:51, INFO: case 2.1
20-06-05 09:17:52, INFO: case 2.1
20-06-05 09:17:52, INFO: case 2.1
20-06-05 09:17:52, INFO: case 2.1
20-06-05 09:17:54, INFO: case 2.1
20-06-05 09:17:54, INFO: case 2.1
20-06-05 09:17:54, INFO: case 2.1
20-06-05 09:17:54, INFO: case 2.1
20-06-05 09:17:54, INFO: case 2.1
20-06-05 09:17:55, INFO: case 2.1
20-06-05 09:17:55, INFO: case 2.1
20-06-05 09:17:55, INFO: case 2.1
20-06-05 09:17:55, INFO: case 2.1
20-06-05 09:17:56, INFO: case 2.1
20-06-05 09:17:57, INFO: case 2.1
20-06-05 09:17:59, INFO: case 2.1
20-06-05 09:18:01, INFO: case 2.1
20-06-05 09:18:01, INFO: case 2.1
20-06-05 09:18:02, INFO: case 2.1
20-06-05 09:18:04, INFO: case 2.1
20-06-05 09:18:05, INFO: case 2.1
20-06-05 09:18:05, INFO: case 2.1
20-06-05 09:18:06, INFO: case 2.1
20-06-05 09:18:06, INFO: case 2.1
20-06-05 09:18:07, INFO: case 2.1
20-06-05 09:18:08, INFO: case 2.1
20-06-05 09:18:10, INFO: case 2.1
20-06-05 09:18:13, INFO: case 2.1
20-06-05 09:18:16, INFO: case 2.1
20-06-05 09:18:20, INFO: case 2.1
20-06-05 09:18:22, INFO: case 2.1
20-06-05 09:18:22, INFO: case 2.1
20-06-05 09:18:22, INFO: case 2.1
20-06-05 09:18:22, INFO: case 2.1
20-06-05 09:18:23, INFO: case 2.1
20-06-05 09:18:25, INFO: case 2.1
20-06-05 09:18:25, INFO: case 2.1
20-06-05 09:18:25, INFO: case 2.1
20-06-05 09:18:25, INFO: case 2.1
20-06-05 09:18:25, INFO: case 2.1
20-06-05 09:18:26, INFO: case 2.1
20-06-05 09:18:27, INFO: case 2.1
20-06-05 09:18:27, INFO: case 2.1
20-06-05 09:18:27, INFO: case 2.1
20-06-05 09:18:28, INFO: case 2.1
20-06-05 09:18:28, INFO: case 2.1
20-06-05 09:18:28, INFO: case 2.1
20-06-05 09:18:28, INFO: case 2.1
20-06-05 09:18:28, INFO: case 2.1
20-06-05 09:18:28, INFO: case 2.1
20-06-05 09:18:29, INFO: case 2.1
20-06-05 09:18:29, INFO: case 2.1
20-06-05 09:18:29, INFO: case 2.1
20-06-05 09:18:29, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:30, INFO: case 2.1
20-06-05 09:18:31, INFO: case 2.1
20-06-05 09:18:31, INFO: case 2.1
20-06-05 09:18:31, INFO: case 2.1
20-06-05 09:18:32, INFO: case 2.1
20-06-05 09:18:32, INFO: case 2.1
20-06-05 09:18:32, INFO: case 2.1
20-06-05 09:18:33, INFO: case 2.1
20-06-05 09:18:33, INFO: case 2.1
20-06-05 09:18:33, INFO: case 2.1
20-06-05 09:18:33, INFO: case 2.1
20-06-05 09:18:33, INFO: case 2.1
20-06-05 09:18:33, INFO: case 2.1
20-06-05 09:18:34, INFO: case 2.1
20-06-05 09:18:34, INFO: case 2.1
20-06-05 09:18:35, INFO: case 2.1
20-06-05 09:18:36, INFO: case 2.1
20-06-05 09:18:36, INFO: case 2.1
20-06-05 09:18:36, INFO: case 2.1
20-06-05 09:18:36, INFO: case 2.1
20-06-05 09:18:36, INFO: case 2.1
20-06-05 09:18:36, INFO: case 2.1
20-06-05 09:18:37, INFO: case 2.1
20-06-05 09:18:37, INFO: case 2.1
20-06-05 09:18:37, INFO: case 2.1
20-06-05 09:18:37, INFO: case 2.1
20-06-05 09:18:38, INFO: case 2.1
20-06-05 09:18:38, INFO: case 2.1
20-06-05 09:18:38, INFO: case 2.1
20-06-05 09:18:38, INFO: case 2.1
20-06-05 09:18:38, INFO: case 2.1
20-06-05 09:18:38, INFO: case 2.1
20-06-05 09:18:39, INFO: case 2.1
20-06-05 09:18:39, INFO: case 2.1
20-06-05 09:18:39, INFO: case 2.1
20-06-05 09:18:39, INFO: case 2.1
20-06-05 09:18:39, INFO: case 2.1
20-06-05 09:18:40, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:41, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:42, INFO: case 2.1
20-06-05 09:18:43, INFO: case 2.1
20-06-05 09:18:43, INFO: case 2.1
20-06-05 09:18:43, INFO: case 2.1
20-06-05 09:18:43, INFO: case 2.1
20-06-05 09:18:44, INFO: case 2.1
20-06-05 09:18:44, INFO: case 2.1
20-06-05 09:18:45, INFO: case 2.1
20-06-05 09:18:45, INFO: case 2.1
20-06-05 09:18:45, INFO: case 2.1
20-06-05 09:18:45, INFO: case 2.1
20-06-05 09:18:45, INFO: case 2.1
20-06-05 09:18:46, INFO: case 2.1
20-06-05 09:18:46, INFO: case 2.1
20-06-05 09:18:46, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:47, INFO: case 2.1
20-06-05 09:18:48, INFO: case 2.1
20-06-05 09:18:48, INFO: case 2.1
20-06-05 09:18:48, INFO: case 2.1
20-06-05 09:18:49, INFO: case 2.1
20-06-05 09:18:49, INFO: case 2.1
20-06-05 09:18:51, INFO: case 2.1
20-06-05 09:18:51, INFO: case 2.1
20-06-05 09:18:51, INFO: case 2.1
20-06-05 09:18:51, INFO: case 2.1
20-06-05 09:18:52, INFO: case 2.1
20-06-05 09:18:55, INFO: case 2.1
20-06-05 09:18:55, INFO: case 2.1
20-06-05 09:18:55, INFO: case 2.1
20-06-05 09:18:55, INFO: case 2.1
20-06-05 09:18:55, INFO: case 2.1
20-06-05 09:18:55, INFO: case 2.1
20-06-05 09:18:57, INFO: case 2.1
20-06-05 09:18:57, INFO: case 2.1
20-06-05 09:18:57, INFO: case 2.1
20-06-05 09:18:57, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:18:59, INFO: case 2.1
20-06-05 09:19:01, INFO: case 2.1
20-06-05 09:19:03, INFO: case 2.1
20-06-05 09:19:04, INFO: case 2.1
20-06-05 09:19:04, INFO: case 2.1
20-06-05 09:19:04, INFO: case 2.1
20-06-05 09:19:05, INFO: case 2.1
20-06-05 09:19:06, INFO: case 2.1
20-06-05 09:19:06, INFO: case 2.1
20-06-05 09:19:08, INFO: case 2.1
20-06-05 09:19:09, INFO: case 2.1
20-06-05 09:19:09, INFO: case 2.1
20-06-05 09:19:09, INFO: case 2.1
20-06-05 09:19:10, INFO: case 2.1
20-06-05 09:19:10, INFO: case 2.1
20-06-05 09:19:11, INFO: case 2.1
20-06-05 09:19:12, INFO: case 2.1
20-06-05 09:19:12, INFO: case 2.1
20-06-05 09:19:13, INFO: case 2.1
20-06-05 09:19:13, INFO: case 2.1
20-06-05 09:19:13, INFO: case 2.1
20-06-05 09:19:15, INFO: case 2.1
20-06-05 09:19:15, INFO: case 2.1
20-06-05 09:19:16, INFO: case 2.1
20-06-05 09:19:16, INFO: case 2.1
20-06-05 09:19:16, INFO: case 2.1
20-06-05 09:19:16, INFO: case 2.1
20-06-05 09:19:16, INFO: case 2.1
20-06-05 09:19:18, INFO: case 2.1
20-06-05 09:19:19, INFO: case 2.1
20-06-05 09:19:23, INFO: case 2.1
20-06-05 09:19:25, INFO: case 2.1
20-06-05 09:19:28, INFO: case 2.1
20-06-05 09:19:30, INFO: case 2.1
20-06-05 09:19:34, INFO: case 2.1
20-06-05 09:19:46, INFO: case 2.1
20-06-05 09:19:47, INFO: case 2.1
20-06-05 09:19:50, INFO: case 2.1
20-06-05 09:19:51, INFO: case 2.1
20-06-05 09:19:55, INFO: case 2.1
20-06-05 09:19:56, INFO: case 2.1
