20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:57, INFO: case 2.1
20-06-05 12:43:58, INFO: case 2.1
20-06-05 12:43:58, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:00, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:01, INFO: case 2.1
20-06-05 12:44:02, INFO: case 2.1
20-06-05 12:44:02, INFO: case 2.1
20-06-05 12:44:02, INFO: case 2.1
20-06-05 12:44:02, INFO: case 2.1
20-06-05 12:44:02, INFO: case 2.1
20-06-05 12:44:02, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:04, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:05, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:06, INFO: case 2.1
20-06-05 12:44:07, INFO: case 2.1
20-06-05 12:44:07, INFO: case 2.1
20-06-05 12:44:07, INFO: case 2.1
20-06-05 12:44:07, INFO: case 2.1
20-06-05 12:44:08, INFO: case 2.1
20-06-05 12:44:08, INFO: case 2.1
20-06-05 12:44:08, INFO: case 2.1
20-06-05 12:44:09, INFO: case 2.1
20-06-05 12:44:09, INFO: case 2.1
20-06-05 12:44:09, INFO: case 2.1
20-06-05 12:44:09, INFO: case 2.1
20-06-05 12:44:09, INFO: case 2.1
20-06-05 12:44:10, INFO: case 2.1
20-06-05 12:44:10, INFO: case 2.1
20-06-05 12:44:10, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:11, INFO: case 2.1
20-06-05 12:44:12, INFO: case 2.1
20-06-05 12:44:12, INFO: case 2.1
20-06-05 12:44:13, INFO: case 2.1
20-06-05 12:44:13, INFO: case 2.1
20-06-05 12:44:13, INFO: case 2.1
20-06-05 12:44:13, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:14, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:15, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:16, INFO: case 2.1
20-06-05 12:44:17, INFO: case 2.1
20-06-05 12:44:18, INFO: case 2.1
20-06-05 12:44:18, INFO: case 2.1
20-06-05 12:44:18, INFO: case 2.1
20-06-05 12:44:19, INFO: case 2.1
20-06-05 12:44:19, INFO: case 2.1
20-06-05 12:44:19, INFO: case 2.1
20-06-05 12:44:19, INFO: case 2.1
20-06-05 12:44:20, INFO: case 2.1
20-06-05 12:44:20, INFO: case 2.1
20-06-05 12:44:20, INFO: case 2.1
20-06-05 12:44:20, INFO: case 2.1
20-06-05 12:44:20, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:21, INFO: case 2.1
20-06-05 12:44:22, INFO: case 2.1
20-06-05 12:44:23, INFO: case 2.1
20-06-05 12:44:23, INFO: case 2.1
20-06-05 12:44:23, INFO: case 2.1
20-06-05 12:44:23, INFO: case 2.1
20-06-05 12:44:23, INFO: case 2.1
20-06-05 12:44:23, INFO: case 2.1
20-06-05 12:44:24, INFO: case 2.1
20-06-05 12:44:24, INFO: case 2.1
20-06-05 12:44:24, INFO: case 2.1
20-06-05 12:44:24, INFO: case 2.1
20-06-05 12:44:25, INFO: case 2.1
20-06-05 12:44:25, INFO: case 2.1
20-06-05 12:44:25, INFO: case 2.1
20-06-05 12:44:25, INFO: case 2.1
20-06-05 12:44:25, INFO: case 2.1
20-06-05 12:44:26, INFO: case 2.1
