20-06-05 10:39:10, INFO: 

********* SELF PLAY *********


20-06-05 10:39:10, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 12), ('last_iter', 6), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 12)]
20-06-05 10:39:14, INFO: Load model: /home/hieu123/workspace/models/6.pth
20-06-05 10:39:14, INFO: True-white moves first
20-06-05 10:40:18, INFO: case 2.1
20-06-05 10:40:18, INFO: case 2.1
20-06-05 10:40:19, INFO: case 2.1
20-06-05 10:40:20, INFO: case 2.1
20-06-05 10:40:21, INFO: case 2.1
20-06-05 10:40:21, INFO: case 2.1
20-06-05 10:40:22, INFO: case 2.1
20-06-05 10:40:23, INFO: case 2.1
20-06-05 10:40:24, INFO: case 2.1
20-06-05 10:40:25, INFO: case 2.1
20-06-05 10:40:27, INFO: case 2.1
20-06-05 10:40:28, INFO: case 2.1
20-06-05 10:40:30, INFO: case 2.1
20-06-05 10:41:21, INFO: case 2.1
20-06-05 10:41:24, INFO: case 2.1
20-06-05 10:41:26, INFO: case 2.1
20-06-05 10:41:27, INFO: case 2.1
20-06-05 10:41:29, INFO: case 2.1
20-06-05 10:41:30, INFO: case 2.1
20-06-05 10:41:32, INFO: case 2.1
20-06-05 10:41:32, INFO: case 2.1
20-06-05 10:41:32, INFO: case 2.1
20-06-05 10:41:32, INFO: case 2.1
20-06-05 10:41:35, INFO: case 2.1
20-06-05 10:41:35, INFO: case 2.1
20-06-05 10:41:38, INFO: case 2.1
20-06-05 10:41:38, INFO: case 2.1
20-06-05 10:41:41, INFO: case 2.1
20-06-05 10:41:41, INFO: case 2.1
20-06-05 10:41:41, INFO: case 2.1
20-06-05 10:41:44, INFO: case 2.1
20-06-05 10:41:44, INFO: case 2.1
20-06-05 10:41:45, INFO: case 2.1
20-06-05 10:41:45, INFO: case 2.1
20-06-05 10:41:45, INFO: case 2.1
20-06-05 10:41:45, INFO: case 2.1
20-06-05 10:41:46, INFO: case 2.1
20-06-05 10:41:46, INFO: case 2.1
20-06-05 10:41:46, INFO: case 2.1
20-06-05 10:41:48, INFO: case 2.1
20-06-05 10:41:48, INFO: case 2.1
20-06-05 10:41:48, INFO: case 2.1
20-06-05 10:41:48, INFO: case 2.1
20-06-05 10:41:49, INFO: case 2.1
20-06-05 10:41:49, INFO: case 2.1
20-06-05 10:41:49, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:51, INFO: case 2.1
20-06-05 10:41:52, INFO: case 2.1
20-06-05 10:41:52, INFO: case 2.1
20-06-05 10:41:52, INFO: case 2.1
20-06-05 10:41:52, INFO: case 2.1
20-06-05 10:41:52, INFO: case 2.1
20-06-05 10:41:53, INFO: case 2.1
20-06-05 10:41:53, INFO: case 2.1
20-06-05 10:41:54, INFO: case 2.1
20-06-05 10:41:54, INFO: case 2.1
20-06-05 10:44:53, INFO: case 2.1
20-06-05 10:44:53, INFO: case 2.1
20-06-05 10:45:01, INFO: case 2.1
20-06-05 10:45:01, INFO: case 2.1
20-06-05 10:45:02, INFO: case 2.1
20-06-05 10:45:02, INFO: case 2.1
20-06-05 10:45:04, INFO: case 2.1
20-06-05 10:45:05, INFO: case 2.1
20-06-05 10:45:08, INFO: case 2.1
20-06-05 10:45:08, INFO: case 2.1
20-06-05 10:45:09, INFO: case 2.1
20-06-05 10:45:09, INFO: case 2.1
20-06-05 10:45:11, INFO: case 2.1
20-06-05 10:45:11, INFO: case 2.1
20-06-05 10:45:11, INFO: case 2.1
20-06-05 10:45:14, INFO: case 2.1
20-06-05 10:45:14, INFO: case 2.1
20-06-05 10:45:15, INFO: case 2.1
20-06-05 10:45:15, INFO: case 2.1
20-06-05 10:45:15, INFO: case 2.1
20-06-05 10:45:15, INFO: case 2.1
20-06-05 10:45:16, INFO: case 2.1
20-06-05 10:45:17, INFO: case 2.1
20-06-05 10:45:18, INFO: case 2.1
20-06-05 10:45:19, INFO: case 2.1
20-06-05 10:45:19, INFO: case 2.1
20-06-05 10:45:19, INFO: case 2.1
20-06-05 10:45:19, INFO: case 2.1
20-06-05 10:45:20, INFO: case 2.1
20-06-05 10:45:21, INFO: case 2.1
20-06-05 10:45:21, INFO: case 2.1
20-06-05 10:45:23, INFO: case 2.1
20-06-05 10:45:23, INFO: case 2.1
20-06-05 10:45:24, INFO: case 2.1
20-06-05 10:45:24, INFO: case 2.1
20-06-05 10:45:24, INFO: case 2.1
20-06-05 10:45:24, INFO: case 2.1
20-06-05 10:45:24, INFO: case 2.1
20-06-05 10:45:24, INFO: case 2.1
20-06-05 10:45:25, INFO: case 2.1
20-06-05 10:45:26, INFO: case 2.1
20-06-05 10:45:26, INFO: case 2.1
20-06-05 10:45:26, INFO: case 2.1
20-06-05 10:45:27, INFO: case 2.1
20-06-05 10:45:27, INFO: case 2.1
20-06-05 10:45:27, INFO: case 2.1
20-06-05 10:45:27, INFO: case 2.1
20-06-05 10:45:27, INFO: case 2.1
20-06-05 10:45:35, INFO: case 2.1
20-06-05 10:45:43, INFO: case 2.1
20-06-05 10:45:44, INFO: case 2.1
20-06-05 10:45:45, INFO: case 2.1
20-06-05 10:45:45, INFO: case 2.1
20-06-05 10:45:59, INFO: case 2.1
20-06-05 10:46:01, INFO: case 2.1
20-06-05 10:46:01, INFO: case 2.1
20-06-05 10:46:02, INFO: case 2.1
20-06-05 10:46:05, INFO: case 2.1
20-06-05 10:46:06, INFO: case 2.1
20-06-05 10:46:07, INFO: case 2.1
20-06-05 10:46:07, INFO: case 2.1
20-06-05 10:46:56, INFO: case 2.1
20-06-05 10:46:56, INFO: case 2.1
20-06-05 10:46:57, INFO: case 2.1
20-06-05 10:46:58, INFO: case 2.1
20-06-05 10:47:01, INFO: case 2.1
20-06-05 10:47:01, INFO: case 2.1
20-06-05 10:47:03, INFO: case 2.1
20-06-05 10:47:04, INFO: case 2.1
20-06-05 10:47:28, INFO: case 2.1
20-06-05 10:47:29, INFO: case 2.1
20-06-05 10:47:31, INFO: case 2.1
20-06-05 10:47:31, INFO: case 2.1
20-06-05 10:47:32, INFO: case 2.1
20-06-05 10:47:34, INFO: case 2.1
20-06-05 10:47:35, INFO: case 2.1
20-06-05 10:47:36, INFO: case 2.1
20-06-05 10:47:37, INFO: case 2.1
20-06-05 10:47:37, INFO: case 2.1
20-06-05 10:47:42, INFO: case 2.1
20-06-05 10:47:43, INFO: case 2.1
20-06-05 10:47:43, INFO: case 2.1
20-06-05 10:47:44, INFO: case 2.1
20-06-05 10:47:44, INFO: case 2.1
20-06-05 10:47:49, INFO: case 2.1
20-06-05 10:47:57, INFO: case 2.1
20-06-05 10:47:58, INFO: case 2.1
20-06-05 10:47:58, INFO: case 2.1
20-06-05 10:48:02, INFO: case 2.1
20-06-05 10:48:03, INFO: case 2.1
20-06-05 10:49:54, INFO: case 2.1
20-06-05 10:49:58, INFO: case 2.1
20-06-05 10:50:01, INFO: case 2.1
20-06-05 10:50:01, INFO: case 2.1
20-06-05 10:50:06, INFO: case 2.1
20-06-05 10:50:06, INFO: case 2.1
20-06-05 10:50:09, INFO: case 2.1
20-06-05 10:50:11, INFO: case 2.1
20-06-05 10:50:12, INFO: case 2.1
20-06-05 10:50:15, INFO: case 2.1
20-06-05 10:50:18, INFO: case 2.1
20-06-05 10:50:18, INFO: case 2.1
20-06-05 10:50:22, INFO: case 2.1
20-06-05 10:50:22, INFO: case 2.1
20-06-05 10:50:24, INFO: case 2.1
20-06-05 10:50:27, INFO: case 2.1
20-06-05 10:50:27, INFO: case 2.1
20-06-05 10:50:30, INFO: case 2.1
20-06-05 10:50:30, INFO: case 2.1
20-06-05 10:50:32, INFO: case 2.1
20-06-05 10:50:32, INFO: case 2.1
20-06-05 10:50:36, INFO: case 2.1
20-06-05 10:50:36, INFO: case 2.1
20-06-05 10:50:39, INFO: case 2.1
20-06-05 10:50:39, INFO: case 2.1
20-06-05 10:50:42, INFO: case 2.1
20-06-05 10:50:42, INFO: case 2.1
20-06-05 10:50:43, INFO: case 2.1
20-06-05 10:50:43, INFO: case 2.1
20-06-05 10:50:45, INFO: case 2.1
20-06-05 10:50:48, INFO: case 2.1
20-06-05 10:50:48, INFO: case 2.1
20-06-05 10:50:50, INFO: case 2.1
20-06-05 10:50:51, INFO: case 2.1
20-06-05 10:50:58, INFO: case 2.1
20-06-05 10:50:58, INFO: case 2.1
20-06-05 10:52:46, INFO: case 2.1
20-06-05 10:52:46, INFO: case 2.1
20-06-05 10:53:00, INFO: case 2.1
20-06-05 10:53:00, INFO: case 2.1
20-06-05 10:54:37, INFO: case 2.1
20-06-05 10:58:15, INFO: case 2.1
20-06-05 10:58:22, INFO: case 2.1
20-06-05 10:58:28, INFO: case 2.1
20-06-05 10:58:34, INFO: case 2.1
20-06-05 10:58:42, INFO: case 2.1
20-06-05 10:58:47, INFO: case 2.1
20-06-05 10:58:48, INFO: case 2.1
20-06-05 10:58:50, INFO: case 2.1
20-06-05 10:59:02, INFO: case 2.1
20-06-05 11:00:42, INFO: Finish after 256 moves
20-06-05 11:00:42, INFO: 0 for both team
20-06-05 11:00:42, INFO: Save game at /home/hieu123/workspace/dataset/7/12.pkl
20-06-05 11:00:42, INFO: Completed self play - game_id: 12


