20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:11, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.3
20-06-05 20:32:12, INFO: case 2.1
20-06-05 20:32:14, INFO: case 2.1
20-06-05 20:32:14, INFO: case 2.1
20-06-05 20:32:14, INFO: case 2.1
20-06-05 20:32:16, INFO: case 2.1
20-06-05 20:32:16, INFO: case 2.1
20-06-05 20:32:16, INFO: case 2.1
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:16, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:17, INFO: case 2.3
20-06-05 20:32:18, INFO: case 2.1
20-06-05 20:32:18, INFO: case 2.1
20-06-05 20:32:18, INFO: case 2.1
20-06-05 20:32:18, INFO: case 2.2
20-06-05 20:32:19, INFO: case 2.2
20-06-05 20:32:19, INFO: case 2.1
20-06-05 20:32:19, INFO: case 2.2
20-06-05 20:32:19, INFO: case 2.1
20-06-05 20:32:19, INFO: case 2.2
20-06-05 20:32:20, INFO: case 2.1
20-06-05 20:32:20, INFO: case 2.1
20-06-05 20:32:20, INFO: case 2.1
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.3
20-06-05 20:32:21, INFO: case 2.1
20-06-05 20:32:21, INFO: case 2.1
20-06-05 20:32:21, INFO: case 2.1
20-06-05 20:32:21, INFO: case 2.2
20-06-05 20:32:21, INFO: case 2.2
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.2
20-06-05 20:32:22, INFO: case 2.2
20-06-05 20:32:22, INFO: case 2.2
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:22, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:23, INFO: case 2.1
20-06-05 20:32:24, INFO: case 2.1
20-06-05 20:32:24, INFO: case 2.1
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
20-06-05 20:32:24, INFO: case 2.3
