20-06-05 00:19:58, INFO: 

********* SELF PLAY *********


20-06-05 00:19:58, INFO: [('dataroot', '/home/hieu123/workspace/dataset'), ('game_id', 20), ('last_iter', 2), ('models', '/home/hieu123/workspace/models'), ('n_moves', 256), ('n_simulations', 200), ('seed', 20)]
20-06-05 00:20:02, INFO: Load model: /home/hieu123/workspace/models/2.pth
20-06-05 00:20:02, INFO: True-white moves first
20-06-05 00:22:03, INFO: case 2.1
20-06-05 00:22:06, INFO: case 2.1
20-06-05 00:22:08, INFO: case 2.1
20-06-05 00:22:08, INFO: case 2.1
20-06-05 00:22:08, INFO: case 2.1
20-06-05 00:22:09, INFO: case 2.1
20-06-05 00:22:11, INFO: case 2.1
20-06-05 00:22:11, INFO: case 2.1
20-06-05 00:22:11, INFO: case 2.1
20-06-05 00:22:12, INFO: case 2.1
20-06-05 00:22:12, INFO: case 2.1
20-06-05 00:22:14, INFO: case 2.1
20-06-05 00:22:14, INFO: case 2.1
20-06-05 00:22:15, INFO: case 2.1
20-06-05 00:22:15, INFO: case 2.1
20-06-05 00:22:17, INFO: case 2.1
20-06-05 00:22:17, INFO: case 2.1
20-06-05 00:22:18, INFO: case 2.1
20-06-05 00:22:18, INFO: case 2.1
20-06-05 00:22:18, INFO: case 2.1
20-06-05 00:22:19, INFO: case 2.1
20-06-05 00:22:19, INFO: case 2.1
20-06-05 00:22:20, INFO: case 2.1
20-06-05 00:22:20, INFO: case 2.1
20-06-05 00:22:20, INFO: case 2.1
20-06-05 00:22:20, INFO: case 2.1
20-06-05 00:22:21, INFO: case 2.1
20-06-05 00:22:21, INFO: case 2.1
20-06-05 00:22:21, INFO: case 2.1
20-06-05 00:22:22, INFO: case 2.1
20-06-05 00:22:23, INFO: case 2.1
20-06-05 00:22:23, INFO: case 2.1
20-06-05 00:22:23, INFO: case 2.1
20-06-05 00:22:23, INFO: case 2.1
20-06-05 00:22:24, INFO: case 2.1
20-06-05 00:22:24, INFO: case 2.1
20-06-05 00:22:24, INFO: case 2.1
20-06-05 00:22:26, INFO: case 2.1
20-06-05 00:22:26, INFO: case 2.1
20-06-05 00:22:26, INFO: case 2.1
20-06-05 00:22:26, INFO: case 2.1
20-06-05 00:22:27, INFO: case 2.1
20-06-05 00:22:27, INFO: case 2.1
20-06-05 00:22:28, INFO: case 2.1
20-06-05 00:22:28, INFO: case 2.1
20-06-05 00:22:28, INFO: case 2.1
20-06-05 00:22:29, INFO: case 2.1
20-06-05 00:22:29, INFO: case 2.1
20-06-05 00:22:29, INFO: case 2.1
20-06-05 00:22:29, INFO: case 2.1
20-06-05 00:22:30, INFO: case 2.1
20-06-05 00:22:30, INFO: case 2.1
20-06-05 00:22:30, INFO: case 2.1
20-06-05 00:22:30, INFO: case 2.1
20-06-05 00:22:31, INFO: case 2.1
20-06-05 00:22:32, INFO: case 2.1
20-06-05 00:22:32, INFO: case 2.1
